2020-12-06 09:08:00.197 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-06 09:29:27.922 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: yz6nSAcM, 00000200, .net, 207
2020-12-06 09:29:27.923 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000300, 00000000, 移动开发, 300
2020-12-06 09:29:27.923 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000301, 00000300, android, 301
2020-12-06 09:29:27.923 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000302, 00000300, ios, 302
2020-12-06 09:29:27.923 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000303, 00000300, react native, 303
2020-12-06 09:29:27.923 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000304, 00000300, ionic, 304
2020-12-06 09:29:27.924 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000400, 00000000, 前沿技术, 400
2020-12-06 09:29:27.924 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000401, 00000400, 微服务, 401
2020-12-06 09:29:27.925 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000402, 00000400, 区块链, 402
2020-12-06 09:29:27.925 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000403, 00000400, 机器学习, 403
2020-12-06 09:29:27.925 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000404, 00000400, 深度学习, 404
2020-12-06 09:29:27.925 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000405, 00000400, 数据分析&挖掘, 405
2020-12-06 09:29:27.926 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000500, 00000000, 云计算&大数据, 500
2020-12-06 09:29:27.926 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000501, 00000500, 大数据, 501
2020-12-06 09:29:27.926 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000502, 00000500, hadoop, 502
2020-12-06 09:29:27.926 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000503, 00000500, spark, 503
2020-12-06 09:29:27.926 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000504, 00000500, hbase, 504
2020-12-06 09:29:27.927 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000505, 00000500, 阿里云, 505
2020-12-06 09:29:27.927 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000506, 00000500, docker, 506
2020-12-06 09:29:27.927 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000507, 00000500, kubernetes, 507
2020-12-06 09:29:27.927 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000600, 00000000, 运维&测试, 600
2020-12-06 09:29:27.927 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000601, 00000600, 运维, 601
2020-12-06 09:29:27.928 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000602, 00000600, 自动化运维, 602
2020-12-06 09:29:27.928 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000603, 00000600, 中间件, 603
2020-12-06 09:29:27.928 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000604, 00000600, linux, 604
2020-12-06 09:29:27.929 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000605, 00000600, 测试, 605
2020-12-06 09:29:27.929 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000606, 00000600, 自动化测试, 606
2020-12-06 09:29:27.929 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000700, 00000000, 数据库, 700
2020-12-06 09:29:27.929 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000701, 00000700, mysql, 701
2020-12-06 09:29:27.929 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000702, 00000700, redis, 702
2020-12-06 09:29:27.929 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVoJTzmsM[0;39m <==        Row: 00000703, 00000700, mongodb, 703
2020-12-06 09:29:27.929 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mVoJTzmsM[0;39m <==      Total: 49
2020-12-06 09:29:27.937 INFO  com.lzn.config.LogAspect                          :109  [32mVoJTzmsM[0;39m 返回结果: {"content":[{"id":"00000100","name":"前端技术1111","parent":"00000000","sort":100},{"id":"00000101","name":"html/css1","parent":"00000100","sort":101},{"id":"00000102","name":"javascript","parent":"00000100","sort":102},{"id":"00000103","name":"vue.js","parent":"00000100","sort":103},{"id":"00000104","name":"react.js","parent":"00000100","sort":104},{"id":"00000105","name":"angular","parent":"00000100","sort":105},{"id":"00000106","name":"node.js","parent":"00000100","sort":106},{"id":"00000107","name":"jquery","parent":"00000100","sort":107},{"id":"00000108","name":"小程序","parent":"00000100","sort":108},{"id":"2PNPXOps","name":"123","parent":"piWqrMIR","sort":123},{"id":"piWqrMIR","name":"123","parent":"00000000","sort":123},{"id":"00000200","name":"后端技术综合","parent":"00000000","sort":200},{"id":"00000201","name":"java12","parent":"00000200","sort":201},{"id":"00000202","name":"springboot","parent":"00000200","sort":202},{"id":"00000203","name":"spring cloud","parent":"00000200","sort":203},{"id":"00000204","name":"ssm","parent":"00000200","sort":204},{"id":"00000205","name":"python","parent":"00000200","sort":205},{"id":"00000206","name":"爬虫","parent":"00000200","sort":206},{"id":"yz6nSAcM","name":".net","parent":"00000200","sort":207},{"id":"00000300","name":"移动开发","parent":"00000000","sort":300},{"id":"00000301","name":"android","parent":"00000300","sort":301},{"id":"00000302","name":"ios","parent":"00000300","sort":302},{"id":"00000303","name":"react native","parent":"00000300","sort":303},{"id":"00000304","name":"ionic","parent":"00000300","sort":304},{"id":"00000400","name":"前沿技术","parent":"00000000","sort":400},{"id":"00000401","name":"微服务","parent":"00000400","sort":401},{"id":"00000402","name":"区块链","parent":"00000400","sort":402},{"id":"00000403","name":"机器学习","parent":"00000400","sort":403},{"id":"00000404","name":"深度学习","parent":"00000400","sort":404},{"id":"00000405","name":"数据分析&挖掘","parent":"00000400","sort":405},{"id":"00000500","name":"云计算&大数据","parent":"00000000","sort":500},{"id":"00000501","name":"大数据","parent":"00000500","sort":501},{"id":"00000502","name":"hadoop","parent":"00000500","sort":502},{"id":"00000503","name":"spark","parent":"00000500","sort":503},{"id":"00000504","name":"hbase","parent":"00000500","sort":504},{"id":"00000505","name":"阿里云","parent":"00000500","sort":505},{"id":"00000506","name":"docker","parent":"00000500","sort":506},{"id":"00000507","name":"kubernetes","parent":"00000500","sort":507},{"id":"00000600","name":"运维&测试","parent":"00000000","sort":600},{"id":"00000601","name":"运维","parent":"00000600","sort":601},{"id":"00000602","name":"自动化运维","parent":"00000600","sort":602},{"id":"00000603","name":"中间件","parent":"00000600","sort":603},{"id":"00000604","name":"linux","parent":"00000600","sort":604},{"id":"00000605","name":"测试","parent":"00000600","sort":605},{"id":"00000606","name":"自动化测试","parent":"00000600","sort":606},{"id":"00000700","name":"数据库","parent":"00000000","sort":700},{"id":"00000701","name":"mysql","parent":"00000700","sort":701},{"id":"00000702","name":"redis","parent":"00000700","sort":702},{"id":"00000703","name":"mongodb","parent":"00000700","sort":703}],"success":true}
2020-12-06 09:29:27.937 INFO  com.lzn.config.LogAspect                          :110  [32mVoJTzmsM[0;39m ------------- 结束 耗时：41 ms -------------
2020-12-06 09:29:49.688 INFO  com.lzn.config.LogAspect                          :76   [32mHXY1LtNr[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 09:29:49.688 INFO  com.lzn.config.LogAspect                          :77   [32mHXY1LtNr[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 09:29:49.689 INFO  com.lzn.config.LogAspect                          :78   [32mHXY1LtNr[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 09:29:49.689 INFO  com.lzn.config.LogAspect                          :79   [32mHXY1LtNr[0;39m 远程地址: 127.0.0.1
2020-12-06 09:29:49.689 INFO  com.lzn.config.LogAspect                          :97   [32mHXY1LtNr[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 09:29:49.690 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mHXY1LtNr[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 09:29:49.690 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mHXY1LtNr[0;39m ==> Parameters: 
2020-12-06 09:29:49.691 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mHXY1LtNr[0;39m <==    Columns: count(0)
2020-12-06 09:29:49.692 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mHXY1LtNr[0;39m <==        Row: 12
2020-12-06 09:29:49.692 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mHXY1LtNr[0;39m <==      Total: 1
2020-12-06 09:29:49.692 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mHXY1LtNr[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 09:29:49.693 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mHXY1LtNr[0;39m ==> Parameters: 5(Integer)
2020-12-06 09:29:49.694 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mHXY1LtNr[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 09:29:49.695 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mHXY1LtNr[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 09:29:49.696 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mHXY1LtNr[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-06 09:29:49.696 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mHXY1LtNr[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-06 09:29:49.697 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mHXY1LtNr[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg, Java工程师, 123, null
2020-12-06 09:29:49.698 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mHXY1LtNr[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 09:29:49.698 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mHXY1LtNr[0;39m <==      Total: 5
2020-12-06 09:29:49.698 INFO  com.lzn.config.LogAspect                          :109  [32mHXY1LtNr[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 09:29:49.698 INFO  com.lzn.config.LogAspect                          :110  [32mHXY1LtNr[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-06 09:33:07.250 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 09:33:31.927 INFO  com.lzn.config.LogAspect                          :76   [32mIINgmYNy[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 09:33:31.928 INFO  com.lzn.config.LogAspect                          :77   [32mIINgmYNy[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 09:33:31.928 INFO  com.lzn.config.LogAspect                          :78   [32mIINgmYNy[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 09:33:31.928 INFO  com.lzn.config.LogAspect                          :79   [32mIINgmYNy[0;39m 远程地址: 127.0.0.1
2020-12-06 09:33:31.928 INFO  com.lzn.config.LogAspect                          :97   [32mIINgmYNy[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 09:33:31.929 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mIINgmYNy[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 09:33:31.930 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mIINgmYNy[0;39m ==> Parameters: 
2020-12-06 09:33:31.930 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mIINgmYNy[0;39m <==    Columns: count(0)
2020-12-06 09:33:31.930 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mIINgmYNy[0;39m <==        Row: 12
2020-12-06 09:33:31.931 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mIINgmYNy[0;39m <==      Total: 1
2020-12-06 09:33:31.931 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mIINgmYNy[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 09:33:31.931 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mIINgmYNy[0;39m ==> Parameters: 5(Integer)
2020-12-06 09:33:31.932 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIINgmYNy[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 09:33:31.932 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIINgmYNy[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 09:33:31.932 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIINgmYNy[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-06 09:33:31.932 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIINgmYNy[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-06 09:33:31.932 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIINgmYNy[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg, Java工程师, 123, null
2020-12-06 09:33:31.933 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIINgmYNy[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 09:33:31.933 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mIINgmYNy[0;39m <==      Total: 5
2020-12-06 09:33:31.933 INFO  com.lzn.config.LogAspect                          :109  [32mIINgmYNy[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 09:33:31.934 INFO  com.lzn.config.LogAspect                          :110  [32mIINgmYNy[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-06 09:33:36.954 INFO  com.lzn.config.LogAspect                          :76   [32mSL4ZvX23[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 09:33:36.954 INFO  com.lzn.config.LogAspect                          :77   [32mSL4ZvX23[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 09:33:36.954 INFO  com.lzn.config.LogAspect                          :78   [32mSL4ZvX23[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 09:33:36.954 INFO  com.lzn.config.LogAspect                          :79   [32mSL4ZvX23[0;39m 远程地址: 127.0.0.1
2020-12-06 09:33:36.954 INFO  com.lzn.config.LogAspect                          :97   [32mSL4ZvX23[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 09:33:36.955 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mSL4ZvX23[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 09:33:36.956 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mSL4ZvX23[0;39m ==> Parameters: 
2020-12-06 09:33:36.956 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mSL4ZvX23[0;39m <==    Columns: count(0)
2020-12-06 09:33:36.956 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mSL4ZvX23[0;39m <==        Row: 12
2020-12-06 09:33:36.956 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mSL4ZvX23[0;39m <==      Total: 1
2020-12-06 09:33:36.957 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mSL4ZvX23[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 09:33:36.957 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mSL4ZvX23[0;39m ==> Parameters: 5(Integer)
2020-12-06 09:33:36.957 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mSL4ZvX23[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 09:33:36.958 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mSL4ZvX23[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 09:33:36.958 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mSL4ZvX23[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-06 09:33:36.958 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mSL4ZvX23[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-06 09:33:36.958 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mSL4ZvX23[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg, Java工程师, 123, null
2020-12-06 09:33:36.958 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mSL4ZvX23[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 09:33:36.959 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mSL4ZvX23[0;39m <==      Total: 5
2020-12-06 09:33:36.959 INFO  com.lzn.config.LogAspect                          :109  [32mSL4ZvX23[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 09:33:36.959 INFO  com.lzn.config.LogAspect                          :110  [32mSL4ZvX23[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-06 09:38:07.252 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 09:43:07.254 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 09:48:07.256 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 09:53:07.258 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 09:58:07.260 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 10:03:07.261 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 10:08:07.263 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 10:13:07.264 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 10:18:07.266 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 10:23:07.267 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 10:28:07.270 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 10:33:07.271 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 10:38:07.274 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 10:43:07.276 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 10:48:07.278 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 10:53:07.279 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 10:58:07.280 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 11:03:07.281 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 11:08:07.283 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 11:13:07.285 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 11:18:07.287 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 11:23:07.289 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 11:28:07.291 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 11:33:07.292 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 11:38:07.293 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 11:43:07.294 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 11:48:07.296 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 11:53:07.298 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 11:58:07.299 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 12:03:07.301 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 12:08:07.302 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 12:13:07.305 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
