2020-12-06 09:08:00.197 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-06 13:43:55.851 INFO  com.lzn.config.LogAspect                          :110  [32mH53ZVX0a[0;39m ------------- 结束 耗时：43 ms -------------
2020-12-06 13:43:55.863 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mlYKn8IFN[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-06 13:43:55.864 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mlYKn8IFN[0;39m ==> Parameters: 
2020-12-06 13:43:55.865 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mlYKn8IFN[0;39m <==    Columns: count(0)
2020-12-06 13:43:55.865 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mlYKn8IFN[0;39m <==        Row: 3
2020-12-06 13:43:55.865 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mlYKn8IFN[0;39m <==      Total: 1
2020-12-06 13:43:55.866 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mlYKn8IFN[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-12-06 13:43:55.866 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mlYKn8IFN[0;39m ==> Parameters: 5(Integer)
2020-12-06 13:43:55.867 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mlYKn8IFN[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-12-06 13:43:55.868 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mlYKn8IFN[0;39m <==        Row: m9QPac46, 测试课程, null, 200, 100.00, null, 3, C, D, null, 0, 2020-12-01 16:04:18.0, 2020-12-05 11:41:53.281, 2daFvSFf
2020-12-06 13:43:55.870 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mlYKn8IFN[0;39m <==        Row: 1rHGgWFv, 测试课堂2111, 1431241241, 100, 2143.00, null, 3, C, P, null, 1, 2020-11-30 21:26:51.0, 2020-12-05 11:31:45.773, 2daFvSFf
2020-12-06 13:43:55.870 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mlYKn8IFN[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 0, 19.90, , 2, C, P, 100, 2, 2020-11-22 05:28:27.0, 2020-12-05 18:12:27.907, 3fU0qhfk
2020-12-06 13:43:55.870 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mlYKn8IFN[0;39m <==      Total: 3
2020-12-06 13:43:55.894 INFO  com.lzn.config.LogAspect                          :109  [32mlYKn8IFN[0;39m 返回结果: {"content":{"list":[{"charge":"C","createdAt":1606809858000,"id":"m9QPac46","level":"3","name":"测试课程","price":100.00,"sort":0,"status":"D","teacherId":"2daFvSFf","time":200,"updatedAt":1607139713281},{"charge":"C","createdAt":1606742811000,"id":"1rHGgWFv","level":"3","name":"测试课堂2111","price":2143.00,"sort":1,"status":"P","summary":"1431241241","teacherId":"2daFvSFf","time":100,"updatedAt":1607139105773},{"charge":"C","createdAt":1605994107000,"enroll":100,"id":"00000001","image":"","level":"2","name":"测试课程01","price":19.90,"sort":2,"status":"P","summary":"这是一门测试课程","teacherId":"3fU0qhfk","time":0,"updatedAt":1607163147907}],"page":1,"size":5,"total":3},"success":true}
2020-12-06 13:43:55.895 INFO  com.lzn.config.LogAspect                          :110  [32mlYKn8IFN[0;39m ------------- 结束 耗时：65 ms -------------
2020-12-06 13:46:20.468 INFO  com.lzn.config.LogAspect                          :76   [32moj1ujd1W[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 13:46:20.468 INFO  com.lzn.config.LogAspect                          :77   [32moj1ujd1W[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 13:46:20.468 INFO  com.lzn.config.LogAspect                          :78   [32moj1ujd1W[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 13:46:20.468 INFO  com.lzn.config.LogAspect                          :79   [32moj1ujd1W[0;39m 远程地址: 127.0.0.1
2020-12-06 13:46:20.468 INFO  com.lzn.config.LogAspect                          :97   [32moj1ujd1W[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 13:46:20.478 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32moj1ujd1W[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 13:46:20.479 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32moj1ujd1W[0;39m ==> Parameters: 
2020-12-06 13:46:20.481 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32moj1ujd1W[0;39m <==    Columns: count(0)
2020-12-06 13:46:20.482 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32moj1ujd1W[0;39m <==        Row: 12
2020-12-06 13:46:20.482 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32moj1ujd1W[0;39m <==      Total: 1
2020-12-06 13:46:20.483 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32moj1ujd1W[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 13:46:20.483 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32moj1ujd1W[0;39m ==> Parameters: 5(Integer)
2020-12-06 13:46:20.485 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32moj1ujd1W[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 13:46:20.486 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32moj1ujd1W[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 13:46:20.486 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32moj1ujd1W[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-06 13:46:20.486 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32moj1ujd1W[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-06 13:46:20.487 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32moj1ujd1W[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg, Java工程师, 123, null
2020-12-06 13:46:20.487 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32moj1ujd1W[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 13:46:20.487 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32moj1ujd1W[0;39m <==      Total: 5
2020-12-06 13:46:20.488 INFO  com.lzn.config.LogAspect                          :109  [32moj1ujd1W[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 13:46:20.488 INFO  com.lzn.config.LogAspect                          :110  [32moj1ujd1W[0;39m ------------- 结束 耗时：20 ms -------------
2020-12-06 13:46:25.997 INFO  com.lzn.config.LogAspect                          :76   [32mSEIBA67t[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 13:46:25.997 INFO  com.lzn.config.LogAspect                          :77   [32mSEIBA67t[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 13:46:25.997 INFO  com.lzn.config.LogAspect                          :78   [32mSEIBA67t[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 13:46:25.998 INFO  com.lzn.config.LogAspect                          :79   [32mSEIBA67t[0;39m 远程地址: 127.0.0.1
2020-12-06 13:46:25.998 INFO  com.lzn.config.LogAspect                          :97   [32mSEIBA67t[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 13:46:25.999 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mSEIBA67t[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 13:46:26.000 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mSEIBA67t[0;39m ==> Parameters: 
2020-12-06 13:46:26.001 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mSEIBA67t[0;39m <==    Columns: count(0)
2020-12-06 13:46:26.001 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mSEIBA67t[0;39m <==        Row: 12
2020-12-06 13:46:26.002 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mSEIBA67t[0;39m <==      Total: 1
2020-12-06 13:46:26.003 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mSEIBA67t[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 13:46:26.005 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mSEIBA67t[0;39m ==> Parameters: 5(Integer)
2020-12-06 13:46:26.006 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mSEIBA67t[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 13:46:26.007 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mSEIBA67t[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 13:46:26.007 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mSEIBA67t[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-06 13:46:26.008 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mSEIBA67t[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-06 13:46:26.008 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mSEIBA67t[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg, Java工程师, 123, null
2020-12-06 13:46:26.008 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mSEIBA67t[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 13:46:26.009 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mSEIBA67t[0;39m <==      Total: 5
2020-12-06 13:46:26.009 INFO  com.lzn.config.LogAspect                          :109  [32mSEIBA67t[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 13:46:26.010 INFO  com.lzn.config.LogAspect                          :110  [32mSEIBA67t[0;39m ------------- 结束 耗时：13 ms -------------
2020-12-06 13:48:07.335 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 13:48:25.610 INFO  com.lzn.config.LogAspect                          :76   [32mJt5seW7d[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 13:48:25.611 INFO  com.lzn.config.LogAspect                          :77   [32mJt5seW7d[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 13:48:25.611 INFO  com.lzn.config.LogAspect                          :78   [32mJt5seW7d[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 13:48:25.611 INFO  com.lzn.config.LogAspect                          :79   [32mJt5seW7d[0;39m 远程地址: 127.0.0.1
2020-12-06 13:48:25.611 INFO  com.lzn.config.LogAspect                          :97   [32mJt5seW7d[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 13:48:25.614 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mJt5seW7d[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 13:48:25.615 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mJt5seW7d[0;39m ==> Parameters: 
2020-12-06 13:48:25.616 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mJt5seW7d[0;39m <==    Columns: count(0)
2020-12-06 13:48:25.616 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mJt5seW7d[0;39m <==        Row: 12
2020-12-06 13:48:25.616 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mJt5seW7d[0;39m <==      Total: 1
2020-12-06 13:48:25.617 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mJt5seW7d[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 13:48:25.617 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mJt5seW7d[0;39m ==> Parameters: 5(Integer)
2020-12-06 13:48:25.618 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mJt5seW7d[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 13:48:25.619 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mJt5seW7d[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 13:48:25.625 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mJt5seW7d[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-06 13:48:25.625 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mJt5seW7d[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-06 13:48:25.625 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mJt5seW7d[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg, Java工程师, 123, null
2020-12-06 13:48:25.626 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mJt5seW7d[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 13:48:25.626 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mJt5seW7d[0;39m <==      Total: 5
2020-12-06 13:48:25.627 INFO  com.lzn.config.LogAspect                          :109  [32mJt5seW7d[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 13:48:25.628 INFO  com.lzn.config.LogAspect                          :110  [32mJt5seW7d[0;39m ------------- 结束 耗时：19 ms -------------
2020-12-06 13:48:36.818 INFO  com.lzn.config.LogAspect                          :76   [32mDbSQRiBo[0;39m ------------- 【讲师】保存开始 -------------
2020-12-06 13:48:36.818 INFO  com.lzn.config.LogAspect                          :77   [32mDbSQRiBo[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-06 13:48:36.819 INFO  com.lzn.config.LogAspect                          :78   [32mDbSQRiBo[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-06 13:48:36.819 INFO  com.lzn.config.LogAspect                          :79   [32mDbSQRiBo[0;39m 远程地址: 127.0.0.1
2020-12-06 13:48:36.819 INFO  com.lzn.config.LogAspect                          :97   [32mDbSQRiBo[0;39m 请求参数: [{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\AT6PLQ88.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"}]
2020-12-06 13:48:36.820 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mDbSQRiBo[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-06 13:48:36.820 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mDbSQRiBo[0;39m ==> Parameters: 官汇华(String), 华哥(String), http://127.0.0.1:9000/file/f/teacher\AT6PLQ88.jpg(String), Java工程师(String), null, null, 64MFV930(String)
2020-12-06 13:48:36.841 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mDbSQRiBo[0;39m <==    Updates: 1
2020-12-06 13:48:36.841 INFO  com.lzn.config.LogAspect                          :109  [32mDbSQRiBo[0;39m 返回结果: {"content":{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\AT6PLQ88.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},"success":true}
2020-12-06 13:48:36.842 INFO  com.lzn.config.LogAspect                          :110  [32mDbSQRiBo[0;39m ------------- 结束 耗时：24 ms -------------
2020-12-06 13:48:36.888 INFO  com.lzn.config.LogAspect                          :76   [32mMBj0A4wB[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 13:48:36.888 INFO  com.lzn.config.LogAspect                          :77   [32mMBj0A4wB[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 13:48:36.888 INFO  com.lzn.config.LogAspect                          :78   [32mMBj0A4wB[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 13:48:36.888 INFO  com.lzn.config.LogAspect                          :79   [32mMBj0A4wB[0;39m 远程地址: 127.0.0.1
2020-12-06 13:48:36.889 INFO  com.lzn.config.LogAspect                          :97   [32mMBj0A4wB[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 13:48:36.890 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mMBj0A4wB[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 13:48:36.890 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mMBj0A4wB[0;39m ==> Parameters: 
2020-12-06 13:48:36.891 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mMBj0A4wB[0;39m <==    Columns: count(0)
2020-12-06 13:48:36.891 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mMBj0A4wB[0;39m <==        Row: 12
2020-12-06 13:48:36.892 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mMBj0A4wB[0;39m <==      Total: 1
2020-12-06 13:48:36.892 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mMBj0A4wB[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-06 13:48:36.894 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mMBj0A4wB[0;39m ==> Parameters: 5(Integer)
2020-12-06 13:48:36.895 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mMBj0A4wB[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-06 13:48:36.895 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mMBj0A4wB[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-06 13:48:36.896 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mMBj0A4wB[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-06 13:48:36.896 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mMBj0A4wB[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\AT6PLQ88.jpg, Java工程师, null, null
2020-12-06 13:48:36.897 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mMBj0A4wB[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg, Java工程师, 123, null
2020-12-06 13:48:36.897 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mMBj0A4wB[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-06 13:48:36.897 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mMBj0A4wB[0;39m <==      Total: 5
2020-12-06 13:48:36.898 INFO  com.lzn.config.LogAspect                          :109  [32mMBj0A4wB[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher\\AT6PLQ88.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/mgC89wTO.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-06 13:48:36.898 INFO  com.lzn.config.LogAspect                          :110  [32mMBj0A4wB[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-06 13:53:07.337 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 13:58:07.339 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 14:03:07.341 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 14:08:07.342 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 14:13:07.343 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 14:18:07.345 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 14:23:07.346 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 14:28:07.347 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 14:33:07.348 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-06 14:33:48.117 INFO  com.lzn.config.LogAspect                          :76   [32mNhxXHP7r[0;39m ------------- 【讲师】查询开始 -------------
2020-12-06 14:33:48.118 INFO  com.lzn.config.LogAspect                          :77   [32mNhxXHP7r[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-06 14:33:48.118 INFO  com.lzn.config.LogAspect                          :78   [32mNhxXHP7r[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-06 14:33:48.118 INFO  com.lzn.config.LogAspect                          :79   [32mNhxXHP7r[0;39m 远程地址: 127.0.0.1
2020-12-06 14:33:48.118 INFO  com.lzn.config.LogAspect                          :97   [32mNhxXHP7r[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-06 14:33:48.121 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mNhxXHP7r[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-06 14:33:48.122 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mNhxXHP7r[0;39m ==> Parameters: 
2020-12-06 14:33:48.123 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mNhxXHP7r[0;39m <==    Columns: count(0)
2020-12-06 14:33:48.123 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mNhxXHP7r[0;39m <==        Row: 12
2020-12-06 14:33:48.123 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mNhxXHP7r[0;39m <==      Total: 1
2020-12-06 14:33:48.124 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mNhxXHP7r[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
