2020-11-29 15:19:45.714 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-11-29 15:21:20.293 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000401, 00000400, 微服务, 401
2020-11-29 15:21:20.294 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000402, 00000400, 区块链, 402
2020-11-29 15:21:20.294 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000403, 00000400, 机器学习, 403
2020-11-29 15:21:20.294 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000404, 00000400, 深度学习, 404
2020-11-29 15:21:20.294 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000405, 00000400, 数据分析&挖掘, 405
2020-11-29 15:21:20.295 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000500, 00000000, 云计算&大数据, 500
2020-11-29 15:21:20.295 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000501, 00000500, 大数据, 501
2020-11-29 15:21:20.295 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000502, 00000500, hadoop, 502
2020-11-29 15:21:20.296 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000503, 00000500, spark, 503
2020-11-29 15:21:20.296 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000504, 00000500, hbase, 504
2020-11-29 15:21:20.296 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000505, 00000500, 阿里云, 505
2020-11-29 15:21:20.297 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000506, 00000500, docker, 506
2020-11-29 15:21:20.297 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000507, 00000500, kubernetes, 507
2020-11-29 15:21:20.297 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000600, 00000000, 运维&测试, 600
2020-11-29 15:21:20.298 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000601, 00000600, 运维, 601
2020-11-29 15:21:20.298 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000602, 00000600, 自动化运维, 602
2020-11-29 15:21:20.298 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000603, 00000600, 中间件, 603
2020-11-29 15:21:20.299 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000604, 00000600, linux, 604
2020-11-29 15:21:20.299 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000605, 00000600, 测试, 605
2020-11-29 15:21:20.299 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000606, 00000600, 自动化测试, 606
2020-11-29 15:21:20.300 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000700, 00000000, 数据库, 700
2020-11-29 15:21:20.300 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000701, 00000700, mysql, 701
2020-11-29 15:21:20.300 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000702, 00000700, redis, 702
2020-11-29 15:21:20.300 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mlMTHJ0jC[0;39m <==        Row: 00000703, 00000700, mongodb, 703
2020-11-29 15:21:20.300 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mlMTHJ0jC[0;39m <==      Total: 46
2020-11-29 15:21:20.302 INFO  com.lzn.config.LogAspect                          :109  [32mlMTHJ0jC[0;39m 返回结果: {"content":[{"id":"00000100","name":"前端技术1","parent":"00000000","sort":100},{"id":"00000101","name":"html/css","parent":"00000100","sort":101},{"id":"00000102","name":"javascript","parent":"00000100","sort":102},{"id":"00000103","name":"vue.js","parent":"00000100","sort":103},{"id":"00000104","name":"react.js","parent":"00000100","sort":104},{"id":"00000105","name":"angular","parent":"00000100","sort":105},{"id":"00000106","name":"node.js","parent":"00000100","sort":106},{"id":"00000107","name":"jquery","parent":"00000100","sort":107},{"id":"00000108","name":"小程序","parent":"00000100","sort":108},{"id":"00000200","name":"后端技术","parent":"00000000","sort":200},{"id":"00000201","name":"java","parent":"00000200","sort":201},{"id":"00000202","name":"springboot","parent":"00000200","sort":202},{"id":"00000203","name":"spring cloud","parent":"00000200","sort":203},{"id":"00000204","name":"ssm","parent":"00000200","sort":204},{"id":"00000205","name":"python","parent":"00000200","sort":205},{"id":"00000206","name":"爬虫","parent":"00000200","sort":206},{"id":"00000300","name":"移动开发","parent":"00000000","sort":300},{"id":"00000301","name":"android","parent":"00000300","sort":301},{"id":"00000302","name":"ios","parent":"00000300","sort":302},{"id":"00000303","name":"react native","parent":"00000300","sort":303},{"id":"00000304","name":"ionic","parent":"00000300","sort":304},{"id":"00000400","name":"前沿技术","parent":"00000000","sort":400},{"id":"00000401","name":"微服务","parent":"00000400","sort":401},{"id":"00000402","name":"区块链","parent":"00000400","sort":402},{"id":"00000403","name":"机器学习","parent":"00000400","sort":403},{"id":"00000404","name":"深度学习","parent":"00000400","sort":404},{"id":"00000405","name":"数据分析&挖掘","parent":"00000400","sort":405},{"id":"00000500","name":"云计算&大数据","parent":"00000000","sort":500},{"id":"00000501","name":"大数据","parent":"00000500","sort":501},{"id":"00000502","name":"hadoop","parent":"00000500","sort":502},{"id":"00000503","name":"spark","parent":"00000500","sort":503},{"id":"00000504","name":"hbase","parent":"00000500","sort":504},{"id":"00000505","name":"阿里云","parent":"00000500","sort":505},{"id":"00000506","name":"docker","parent":"00000500","sort":506},{"id":"00000507","name":"kubernetes","parent":"00000500","sort":507},{"id":"00000600","name":"运维&测试","parent":"00000000","sort":600},{"id":"00000601","name":"运维","parent":"00000600","sort":601},{"id":"00000602","name":"自动化运维","parent":"00000600","sort":602},{"id":"00000603","name":"中间件","parent":"00000600","sort":603},{"id":"00000604","name":"linux","parent":"00000600","sort":604},{"id":"00000605","name":"测试","parent":"00000600","sort":605},{"id":"00000606","name":"自动化测试","parent":"00000600","sort":606},{"id":"00000700","name":"数据库","parent":"00000000","sort":700},{"id":"00000701","name":"mysql","parent":"00000700","sort":701},{"id":"00000702","name":"redis","parent":"00000700","sort":702},{"id":"00000703","name":"mongodb","parent":"00000700","sort":703}],"success":true}
2020-11-29 15:21:20.302 INFO  com.lzn.config.LogAspect                          :110  [32mlMTHJ0jC[0;39m ------------- 结束 耗时：19 ms -------------
2020-11-29 15:21:27.255 INFO  com.lzn.config.LogAspect                          :76   [32mbcmoRvGD[0;39m ------------- 【分类】保存开始 -------------
2020-11-29 15:21:27.255 INFO  com.lzn.config.LogAspect                          :77   [32mbcmoRvGD[0;39m 请求地址: http://localhost:9002/business/admin/category/save POST
2020-11-29 15:21:27.255 INFO  com.lzn.config.LogAspect                          :78   [32mbcmoRvGD[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.save
2020-11-29 15:21:27.255 INFO  com.lzn.config.LogAspect                          :79   [32mbcmoRvGD[0;39m 远程地址: 127.0.0.1
2020-11-29 15:21:27.255 INFO  com.lzn.config.LogAspect                          :97   [32mbcmoRvGD[0;39m 请求参数: [{"id":"00000100","name":"前端技术","parent":"00000000","sort":100}]
2020-11-29 15:21:27.256 DEBUG com.lzn.mapper.CategoryMapper.updateByPrimaryKey  :159  [32mbcmoRvGD[0;39m ==>  Preparing: update category set parent = ?, `name` = ?, sort = ? where id = ? 
2020-11-29 15:21:27.257 DEBUG com.lzn.mapper.CategoryMapper.updateByPrimaryKey  :159  [32mbcmoRvGD[0;39m ==> Parameters: 00000000(String), 前端技术(String), 100(Integer), 00000100(String)
2020-11-29 15:21:27.261 DEBUG com.lzn.mapper.CategoryMapper.updateByPrimaryKey  :159  [32mbcmoRvGD[0;39m <==    Updates: 1
2020-11-29 15:21:27.261 INFO  com.lzn.config.LogAspect                          :109  [32mbcmoRvGD[0;39m 返回结果: {"content":{"id":"00000100","name":"前端技术","parent":"00000000","sort":100},"success":true}
2020-11-29 15:21:27.261 INFO  com.lzn.config.LogAspect                          :110  [32mbcmoRvGD[0;39m ------------- 结束 耗时：6 ms -------------
2020-11-29 15:21:27.279 INFO  com.lzn.config.LogAspect                          :76   [32mMtV938Pd[0;39m ------------- 【分类】操作开始 -------------
2020-11-29 15:21:27.279 INFO  com.lzn.config.LogAspect                          :77   [32mMtV938Pd[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-11-29 15:21:27.279 INFO  com.lzn.config.LogAspect                          :78   [32mMtV938Pd[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-11-29 15:21:27.279 INFO  com.lzn.config.LogAspect                          :79   [32mMtV938Pd[0;39m 远程地址: 127.0.0.1
2020-11-29 15:21:27.279 INFO  com.lzn.config.LogAspect                          :97   [32mMtV938Pd[0;39m 请求参数: []
2020-11-29 15:21:27.280 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mMtV938Pd[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-11-29 15:21:27.280 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mMtV938Pd[0;39m ==> Parameters: 
2020-11-29 15:21:27.281 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==    Columns: id, parent, name, sort
2020-11-29 15:21:27.281 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000100, 00000000, 前端技术, 100
2020-11-29 15:21:27.281 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000101, 00000100, html/css, 101
2020-11-29 15:21:27.282 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-11-29 15:21:27.282 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-11-29 15:21:27.282 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-11-29 15:21:27.282 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-11-29 15:21:27.282 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-11-29 15:21:27.283 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-11-29 15:21:27.283 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-11-29 15:21:27.283 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000200, 00000000, 后端技术, 200
2020-11-29 15:21:27.283 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000201, 00000200, java, 201
2020-11-29 15:21:27.283 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000202, 00000200, springboot, 202
2020-11-29 15:21:27.283 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000203, 00000200, spring cloud, 203
2020-11-29 15:21:27.283 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000204, 00000200, ssm, 204
2020-11-29 15:21:27.283 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000205, 00000200, python, 205
2020-11-29 15:21:27.283 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000206, 00000200, 爬虫, 206
2020-11-29 15:21:27.283 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000300, 00000000, 移动开发, 300
2020-11-29 15:21:27.284 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000301, 00000300, android, 301
2020-11-29 15:21:27.284 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000302, 00000300, ios, 302
2020-11-29 15:21:27.284 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000303, 00000300, react native, 303
2020-11-29 15:21:27.284 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000304, 00000300, ionic, 304
2020-11-29 15:21:27.284 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000400, 00000000, 前沿技术, 400
2020-11-29 15:21:27.284 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000401, 00000400, 微服务, 401
2020-11-29 15:21:27.285 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000402, 00000400, 区块链, 402
2020-11-29 15:21:27.285 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000403, 00000400, 机器学习, 403
2020-11-29 15:21:27.285 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000404, 00000400, 深度学习, 404
2020-11-29 15:21:27.285 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000405, 00000400, 数据分析&挖掘, 405
2020-11-29 15:21:27.286 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000500, 00000000, 云计算&大数据, 500
2020-11-29 15:21:27.286 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000501, 00000500, 大数据, 501
2020-11-29 15:21:27.286 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000502, 00000500, hadoop, 502
2020-11-29 15:21:27.286 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000503, 00000500, spark, 503
2020-11-29 15:21:27.286 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000504, 00000500, hbase, 504
2020-11-29 15:21:27.286 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000505, 00000500, 阿里云, 505
2020-11-29 15:21:27.287 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000506, 00000500, docker, 506
2020-11-29 15:21:27.287 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000507, 00000500, kubernetes, 507
2020-11-29 15:21:27.287 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000600, 00000000, 运维&测试, 600
2020-11-29 15:21:27.287 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000601, 00000600, 运维, 601
2020-11-29 15:21:27.288 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000602, 00000600, 自动化运维, 602
2020-11-29 15:21:27.288 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000603, 00000600, 中间件, 603
2020-11-29 15:21:27.288 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000604, 00000600, linux, 604
2020-11-29 15:21:27.288 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000605, 00000600, 测试, 605
2020-11-29 15:21:27.288 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000606, 00000600, 自动化测试, 606
2020-11-29 15:21:27.288 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000700, 00000000, 数据库, 700
2020-11-29 15:21:27.289 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000701, 00000700, mysql, 701
2020-11-29 15:21:27.289 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000702, 00000700, redis, 702
2020-11-29 15:21:27.289 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mMtV938Pd[0;39m <==        Row: 00000703, 00000700, mongodb, 703
2020-11-29 15:21:27.289 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mMtV938Pd[0;39m <==      Total: 46
2020-11-29 15:21:27.290 INFO  com.lzn.config.LogAspect                          :109  [32mMtV938Pd[0;39m 返回结果: {"content":[{"id":"00000100","name":"前端技术","parent":"00000000","sort":100},{"id":"00000101","name":"html/css","parent":"00000100","sort":101},{"id":"00000102","name":"javascript","parent":"00000100","sort":102},{"id":"00000103","name":"vue.js","parent":"00000100","sort":103},{"id":"00000104","name":"react.js","parent":"00000100","sort":104},{"id":"00000105","name":"angular","parent":"00000100","sort":105},{"id":"00000106","name":"node.js","parent":"00000100","sort":106},{"id":"00000107","name":"jquery","parent":"00000100","sort":107},{"id":"00000108","name":"小程序","parent":"00000100","sort":108},{"id":"00000200","name":"后端技术","parent":"00000000","sort":200},{"id":"00000201","name":"java","parent":"00000200","sort":201},{"id":"00000202","name":"springboot","parent":"00000200","sort":202},{"id":"00000203","name":"spring cloud","parent":"00000200","sort":203},{"id":"00000204","name":"ssm","parent":"00000200","sort":204},{"id":"00000205","name":"python","parent":"00000200","sort":205},{"id":"00000206","name":"爬虫","parent":"00000200","sort":206},{"id":"00000300","name":"移动开发","parent":"00000000","sort":300},{"id":"00000301","name":"android","parent":"00000300","sort":301},{"id":"00000302","name":"ios","parent":"00000300","sort":302},{"id":"00000303","name":"react native","parent":"00000300","sort":303},{"id":"00000304","name":"ionic","parent":"00000300","sort":304},{"id":"00000400","name":"前沿技术","parent":"00000000","sort":400},{"id":"00000401","name":"微服务","parent":"00000400","sort":401},{"id":"00000402","name":"区块链","parent":"00000400","sort":402},{"id":"00000403","name":"机器学习","parent":"00000400","sort":403},{"id":"00000404","name":"深度学习","parent":"00000400","sort":404},{"id":"00000405","name":"数据分析&挖掘","parent":"00000400","sort":405},{"id":"00000500","name":"云计算&大数据","parent":"00000000","sort":500},{"id":"00000501","name":"大数据","parent":"00000500","sort":501},{"id":"00000502","name":"hadoop","parent":"00000500","sort":502},{"id":"00000503","name":"spark","parent":"00000500","sort":503},{"id":"00000504","name":"hbase","parent":"00000500","sort":504},{"id":"00000505","name":"阿里云","parent":"00000500","sort":505},{"id":"00000506","name":"docker","parent":"00000500","sort":506},{"id":"00000507","name":"kubernetes","parent":"00000500","sort":507},{"id":"00000600","name":"运维&测试","parent":"00000000","sort":600},{"id":"00000601","name":"运维","parent":"00000600","sort":601},{"id":"00000602","name":"自动化运维","parent":"00000600","sort":602},{"id":"00000603","name":"中间件","parent":"00000600","sort":603},{"id":"00000604","name":"linux","parent":"00000600","sort":604},{"id":"00000605","name":"测试","parent":"00000600","sort":605},{"id":"00000606","name":"自动化测试","parent":"00000600","sort":606},{"id":"00000700","name":"数据库","parent":"00000000","sort":700},{"id":"00000701","name":"mysql","parent":"00000700","sort":701},{"id":"00000702","name":"redis","parent":"00000700","sort":702},{"id":"00000703","name":"mongodb","parent":"00000700","sort":703}],"success":true}
2020-11-29 15:21:27.291 INFO  com.lzn.config.LogAspect                          :110  [32mMtV938Pd[0;39m ------------- 结束 耗时：12 ms -------------
2020-11-29 15:21:52.112 INFO  com.lzn.config.LogAspect                          :76   [32m3K6UWKKE[0;39m ------------- 【分类】操作开始 -------------
2020-11-29 15:21:52.112 INFO  com.lzn.config.LogAspect                          :77   [32m3K6UWKKE[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-11-29 15:21:52.113 INFO  com.lzn.config.LogAspect                          :78   [32m3K6UWKKE[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-11-29 15:21:52.113 INFO  com.lzn.config.LogAspect                          :79   [32m3K6UWKKE[0;39m 远程地址: 127.0.0.1
2020-11-29 15:21:52.113 INFO  com.lzn.config.LogAspect                          :97   [32m3K6UWKKE[0;39m 请求参数: []
2020-11-29 15:21:52.115 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32m3K6UWKKE[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-11-29 15:21:52.115 INFO  com.lzn.config.LogAspect                          :76   [32m78tDiPUV[0;39m ------------- 【讲师】操作开始 -------------
2020-11-29 15:21:52.115 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32m3K6UWKKE[0;39m ==> Parameters: 
2020-11-29 15:21:52.115 INFO  com.lzn.config.LogAspect                          :77   [32m78tDiPUV[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-11-29 15:21:52.116 INFO  com.lzn.config.LogAspect                          :78   [32m78tDiPUV[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-11-29 15:21:52.116 INFO  com.lzn.config.LogAspect                          :79   [32m78tDiPUV[0;39m 远程地址: 127.0.0.1
2020-11-29 15:21:52.116 INFO  com.lzn.config.LogAspect                          :97   [32m78tDiPUV[0;39m 请求参数: []
2020-11-29 15:21:52.117 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==    Columns: id, parent, name, sort
2020-11-29 15:21:52.117 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000100, 00000000, 前端技术, 100
2020-11-29 15:21:52.119 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000101, 00000100, html/css, 101
2020-11-29 15:21:52.120 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-11-29 15:21:52.121 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-11-29 15:21:52.123 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-11-29 15:21:52.123 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-11-29 15:21:52.123 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-11-29 15:21:52.123 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-11-29 15:21:52.123 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-11-29 15:21:52.124 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000200, 00000000, 后端技术, 200
2020-11-29 15:21:52.124 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000201, 00000200, java, 201
2020-11-29 15:21:52.125 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000202, 00000200, springboot, 202
2020-11-29 15:21:52.125 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000203, 00000200, spring cloud, 203
2020-11-29 15:21:52.125 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000204, 00000200, ssm, 204
2020-11-29 15:21:52.125 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000205, 00000200, python, 205
2020-11-29 15:21:52.126 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000206, 00000200, 爬虫, 206
2020-11-29 15:21:52.126 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000300, 00000000, 移动开发, 300
2020-11-29 15:21:52.126 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000301, 00000300, android, 301
2020-11-29 15:21:52.127 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000302, 00000300, ios, 302
2020-11-29 15:21:52.128 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000303, 00000300, react native, 303
2020-11-29 15:21:52.129 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000304, 00000300, ionic, 304
2020-11-29 15:21:52.129 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m78tDiPUV[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-11-29 15:21:52.130 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000400, 00000000, 前沿技术, 400
2020-11-29 15:21:52.130 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m78tDiPUV[0;39m ==> Parameters: 
2020-11-29 15:21:52.130 INFO  com.lzn.config.LogAspect                          :76   [32m2T0UWf6q[0;39m ------------- 【课程】查询开始 -------------
2020-11-29 15:21:52.130 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000401, 00000400, 微服务, 401
2020-11-29 15:21:52.130 INFO  com.lzn.config.LogAspect                          :77   [32m2T0UWf6q[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-11-29 15:21:52.130 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32m3K6UWKKE[0;39m <==        Row: 00000402, 00000400, 区块链, 402
