2020-12-05 09:40:08.654 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-05 09:43:46.932 INFO  com.lzn.config.LogAspect                          :79   [32mDCzKq51F[0;39m 远程地址: 127.0.0.1
2020-12-05 09:43:46.932 INFO  com.lzn.config.LogAspect                          :97   [32mDCzKq51F[0;39m 请求参数: [{"page":2,"size":5,"total":0}]
2020-12-05 09:43:46.934 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mDCzKq51F[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-05 09:43:46.934 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mDCzKq51F[0;39m ==> Parameters: 
2020-12-05 09:43:46.935 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mDCzKq51F[0;39m <==    Columns: count(0)
2020-12-05 09:43:46.935 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mDCzKq51F[0;39m <==        Row: 12
2020-12-05 09:43:46.935 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mDCzKq51F[0;39m <==      Total: 1
2020-12-05 09:43:46.936 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mDCzKq51F[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ?, ? 
2020-12-05 09:43:46.936 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mDCzKq51F[0;39m ==> Parameters: 5(Integer), 5(Integer)
2020-12-05 09:43:46.937 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mDCzKq51F[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-05 09:43:46.937 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mDCzKq51F[0;39m <==        Row: FqgysEp0, 123, 123, /static/image/avatar.png, 123, 123, null
2020-12-05 09:43:46.938 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mDCzKq51F[0;39m <==        Row: jV6EC8WO, 123421, 41234, null, null, null, null
2020-12-05 09:43:46.938 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mDCzKq51F[0;39m <==        Row: lDDTaBSH, 陆震宁, 你好, http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg, 测试工程师, test, test
2020-12-05 09:43:46.938 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mDCzKq51F[0;39m <==        Row: R1vsRS35, 134, 1234, null, 1234, null, null
2020-12-05 09:43:46.938 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mDCzKq51F[0;39m <==        Row: uAUsTvCX, 12433, 123412, null, null, null, null
2020-12-05 09:43:46.938 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mDCzKq51F[0;39m <==      Total: 5
2020-12-05 09:43:46.940 INFO  com.lzn.config.LogAspect                          :109  [32mDCzKq51F[0;39m 返回结果: {"content":{"list":[{"id":"FqgysEp0","image":"/static/image/avatar.png","motto":"123","name":"123","nickname":"123","position":"123"},{"id":"jV6EC8WO","name":"123421","nickname":"41234"},{"id":"lDDTaBSH","image":"http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg","intro":"test","motto":"test","name":"陆震宁","nickname":"你好","position":"测试工程师"},{"id":"R1vsRS35","name":"134","nickname":"1234","position":"1234"},{"id":"uAUsTvCX","name":"12433","nickname":"123412"}],"page":2,"size":5,"total":12},"success":true}
2020-12-05 09:43:46.940 INFO  com.lzn.config.LogAspect                          :110  [32mDCzKq51F[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-05 09:43:48.251 INFO  com.lzn.config.LogAspect                          :76   [32mkHqRGAt0[0;39m ------------- 【讲师】查询开始 -------------
2020-12-05 09:43:48.251 INFO  com.lzn.config.LogAspect                          :77   [32mkHqRGAt0[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-05 09:43:48.252 INFO  com.lzn.config.LogAspect                          :78   [32mkHqRGAt0[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-05 09:43:48.252 INFO  com.lzn.config.LogAspect                          :79   [32mkHqRGAt0[0;39m 远程地址: 127.0.0.1
2020-12-05 09:43:48.252 INFO  com.lzn.config.LogAspect                          :97   [32mkHqRGAt0[0;39m 请求参数: [{"page":3,"size":5,"total":0}]
2020-12-05 09:43:48.254 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mkHqRGAt0[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-05 09:43:48.254 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mkHqRGAt0[0;39m ==> Parameters: 
2020-12-05 09:43:48.255 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mkHqRGAt0[0;39m <==    Columns: count(0)
2020-12-05 09:43:48.255 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mkHqRGAt0[0;39m <==        Row: 12
2020-12-05 09:43:48.256 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mkHqRGAt0[0;39m <==      Total: 1
2020-12-05 09:43:48.256 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mkHqRGAt0[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ?, ? 
2020-12-05 09:43:48.256 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mkHqRGAt0[0;39m ==> Parameters: 10(Integer), 5(Integer)
2020-12-05 09:43:48.263 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mkHqRGAt0[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-05 09:43:48.264 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mkHqRGAt0[0;39m <==        Row: V8OmXld6, 124321, 41234, null, 无敌无敌, null, null
2020-12-05 09:43:48.264 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mkHqRGAt0[0;39m <==        Row: YeDH0O7T, 陆振宁, 123, null, 无敌, null, null
2020-12-05 09:43:48.265 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mkHqRGAt0[0;39m <==      Total: 2
2020-12-05 09:43:48.265 INFO  com.lzn.config.LogAspect                          :109  [32mkHqRGAt0[0;39m 返回结果: {"content":{"list":[{"id":"V8OmXld6","name":"124321","nickname":"41234","position":"无敌无敌"},{"id":"YeDH0O7T","name":"陆振宁","nickname":"123","position":"无敌"}],"page":3,"size":5,"total":12},"success":true}
2020-12-05 09:43:48.265 INFO  com.lzn.config.LogAspect                          :110  [32mkHqRGAt0[0;39m ------------- 结束 耗时：14 ms -------------
2020-12-05 09:43:52.002 INFO  com.lzn.config.LogAspect                          :76   [32mrAWPIQqo[0;39m ------------- 【讲师】查询开始 -------------
2020-12-05 09:43:52.003 INFO  com.lzn.config.LogAspect                          :77   [32mrAWPIQqo[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-05 09:43:52.003 INFO  com.lzn.config.LogAspect                          :78   [32mrAWPIQqo[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-05 09:43:52.003 INFO  com.lzn.config.LogAspect                          :79   [32mrAWPIQqo[0;39m 远程地址: 127.0.0.1
2020-12-05 09:43:52.004 INFO  com.lzn.config.LogAspect                          :97   [32mrAWPIQqo[0;39m 请求参数: [{"page":2,"size":5,"total":0}]
2020-12-05 09:43:52.005 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mrAWPIQqo[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-05 09:43:52.005 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mrAWPIQqo[0;39m ==> Parameters: 
2020-12-05 09:43:52.006 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mrAWPIQqo[0;39m <==    Columns: count(0)
2020-12-05 09:43:52.006 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mrAWPIQqo[0;39m <==        Row: 12
2020-12-05 09:43:52.007 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mrAWPIQqo[0;39m <==      Total: 1
2020-12-05 09:43:52.007 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mrAWPIQqo[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ?, ? 
2020-12-05 09:43:52.008 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mrAWPIQqo[0;39m ==> Parameters: 5(Integer), 5(Integer)
2020-12-05 09:43:52.009 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mrAWPIQqo[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-05 09:43:52.010 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mrAWPIQqo[0;39m <==        Row: FqgysEp0, 123, 123, /static/image/avatar.png, 123, 123, null
2020-12-05 09:43:52.010 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mrAWPIQqo[0;39m <==        Row: jV6EC8WO, 123421, 41234, null, null, null, null
2020-12-05 09:43:52.010 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mrAWPIQqo[0;39m <==        Row: lDDTaBSH, 陆震宁, 你好, http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg, 测试工程师, test, test
2020-12-05 09:43:52.011 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mrAWPIQqo[0;39m <==        Row: R1vsRS35, 134, 1234, null, 1234, null, null
2020-12-05 09:43:52.011 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mrAWPIQqo[0;39m <==        Row: uAUsTvCX, 12433, 123412, null, null, null, null
2020-12-05 09:43:52.011 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mrAWPIQqo[0;39m <==      Total: 5
2020-12-05 09:43:52.012 INFO  com.lzn.config.LogAspect                          :109  [32mrAWPIQqo[0;39m 返回结果: {"content":{"list":[{"id":"FqgysEp0","image":"/static/image/avatar.png","motto":"123","name":"123","nickname":"123","position":"123"},{"id":"jV6EC8WO","name":"123421","nickname":"41234"},{"id":"lDDTaBSH","image":"http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg","intro":"test","motto":"test","name":"陆震宁","nickname":"你好","position":"测试工程师"},{"id":"R1vsRS35","name":"134","nickname":"1234","position":"1234"},{"id":"uAUsTvCX","name":"12433","nickname":"123412"}],"page":2,"size":5,"total":12},"success":true}
2020-12-05 09:43:52.012 INFO  com.lzn.config.LogAspect                          :110  [32mrAWPIQqo[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-05 09:43:54.736 INFO  com.lzn.config.LogAspect                          :76   [32mlAdguOmM[0;39m ------------- 【讲师】查询开始 -------------
2020-12-05 09:43:54.736 INFO  com.lzn.config.LogAspect                          :77   [32mlAdguOmM[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-05 09:43:54.737 INFO  com.lzn.config.LogAspect                          :78   [32mlAdguOmM[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-05 09:43:54.737 INFO  com.lzn.config.LogAspect                          :79   [32mlAdguOmM[0;39m 远程地址: 127.0.0.1
2020-12-05 09:43:54.737 INFO  com.lzn.config.LogAspect                          :97   [32mlAdguOmM[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-05 09:43:54.738 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mlAdguOmM[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-05 09:43:54.738 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mlAdguOmM[0;39m ==> Parameters: 
2020-12-05 09:43:54.739 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mlAdguOmM[0;39m <==    Columns: count(0)
2020-12-05 09:43:54.739 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mlAdguOmM[0;39m <==        Row: 12
2020-12-05 09:43:54.740 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mlAdguOmM[0;39m <==      Total: 1
2020-12-05 09:43:54.740 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mlAdguOmM[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-05 09:43:54.741 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mlAdguOmM[0;39m ==> Parameters: 5(Integer)
2020-12-05 09:43:54.742 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mlAdguOmM[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-05 09:43:54.742 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mlAdguOmM[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-05 09:43:54.742 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mlAdguOmM[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-05 09:43:54.743 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mlAdguOmM[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-05 09:43:54.743 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mlAdguOmM[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/YOp8n4hq-20111108205452638.jpg, Java工程师, 123, null
2020-12-05 09:43:54.743 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mlAdguOmM[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-05 09:43:54.743 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mlAdguOmM[0;39m <==      Total: 5
2020-12-05 09:43:54.744 INFO  com.lzn.config.LogAspect                          :109  [32mlAdguOmM[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/YOp8n4hq-20111108205452638.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-05 09:43:54.744 INFO  com.lzn.config.LogAspect                          :110  [32mlAdguOmM[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-05 09:43:55.902 INFO  com.lzn.config.LogAspect                          :76   [32mVvh4pV7P[0;39m ------------- 【分类】操作开始 -------------
2020-12-05 09:43:55.902 INFO  com.lzn.config.LogAspect                          :77   [32mVvh4pV7P[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-05 09:43:55.903 INFO  com.lzn.config.LogAspect                          :78   [32mVvh4pV7P[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-05 09:43:55.903 INFO  com.lzn.config.LogAspect                          :79   [32mVvh4pV7P[0;39m 远程地址: 127.0.0.1
2020-12-05 09:43:55.903 INFO  com.lzn.config.LogAspect                          :97   [32mVvh4pV7P[0;39m 请求参数: []
2020-12-05 09:43:55.916 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mVvh4pV7P[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-05 09:43:55.916 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mVvh4pV7P[0;39m ==> Parameters: 
2020-12-05 09:43:55.919 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVvh4pV7P[0;39m <==    Columns: id, parent, name, sort
2020-12-05 09:43:55.919 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVvh4pV7P[0;39m <==        Row: 00000100, 00000000, 前端技术1111, 100
2020-12-05 09:43:55.919 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVvh4pV7P[0;39m <==        Row: 00000101, 00000100, html/css1, 101
2020-12-05 09:43:55.920 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVvh4pV7P[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-05 09:43:55.920 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVvh4pV7P[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-05 09:43:55.920 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVvh4pV7P[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-05 09:43:55.920 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVvh4pV7P[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-05 09:43:55.920 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVvh4pV7P[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-05 09:43:55.921 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVvh4pV7P[0;39m <==        Row: 00000107, 00000100, jquery, 107
