2020-12-07 09:28:02.463 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-07 14:11:55.842 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mjJfGmuGR[0;39m <==      Total: 49
2020-12-07 14:11:55.843 INFO  com.lzn.config.LogAspect                          :109  [32mjJfGmuGR[0;39m 返回结果: {"content":[{"id":"00000100","name":"前端技术1111","parent":"00000000","sort":100},{"id":"00000101","name":"html/css1","parent":"00000100","sort":101},{"id":"00000102","name":"javascript","parent":"00000100","sort":102},{"id":"00000103","name":"vue.js","parent":"00000100","sort":103},{"id":"00000104","name":"react.js","parent":"00000100","sort":104},{"id":"00000105","name":"angular","parent":"00000100","sort":105},{"id":"00000106","name":"node.js","parent":"00000100","sort":106},{"id":"00000107","name":"jquery","parent":"00000100","sort":107},{"id":"00000108","name":"小程序","parent":"00000100","sort":108},{"id":"2PNPXOps","name":"123","parent":"piWqrMIR","sort":123},{"id":"piWqrMIR","name":"123","parent":"00000000","sort":123},{"id":"00000200","name":"后端技术综合","parent":"00000000","sort":200},{"id":"00000201","name":"java12","parent":"00000200","sort":201},{"id":"00000202","name":"springboot","parent":"00000200","sort":202},{"id":"00000203","name":"spring cloud","parent":"00000200","sort":203},{"id":"00000204","name":"ssm","parent":"00000200","sort":204},{"id":"00000205","name":"python","parent":"00000200","sort":205},{"id":"00000206","name":"爬虫","parent":"00000200","sort":206},{"id":"yz6nSAcM","name":".net","parent":"00000200","sort":207},{"id":"00000300","name":"移动开发","parent":"00000000","sort":300},{"id":"00000301","name":"android","parent":"00000300","sort":301},{"id":"00000302","name":"ios","parent":"00000300","sort":302},{"id":"00000303","name":"react native","parent":"00000300","sort":303},{"id":"00000304","name":"ionic","parent":"00000300","sort":304},{"id":"00000400","name":"前沿技术","parent":"00000000","sort":400},{"id":"00000401","name":"微服务","parent":"00000400","sort":401},{"id":"00000402","name":"区块链","parent":"00000400","sort":402},{"id":"00000403","name":"机器学习","parent":"00000400","sort":403},{"id":"00000404","name":"深度学习","parent":"00000400","sort":404},{"id":"00000405","name":"数据分析&挖掘","parent":"00000400","sort":405},{"id":"00000500","name":"云计算&大数据","parent":"00000000","sort":500},{"id":"00000501","name":"大数据","parent":"00000500","sort":501},{"id":"00000502","name":"hadoop","parent":"00000500","sort":502},{"id":"00000503","name":"spark","parent":"00000500","sort":503},{"id":"00000504","name":"hbase","parent":"00000500","sort":504},{"id":"00000505","name":"阿里云","parent":"00000500","sort":505},{"id":"00000506","name":"docker","parent":"00000500","sort":506},{"id":"00000507","name":"kubernetes","parent":"00000500","sort":507},{"id":"00000600","name":"运维&测试","parent":"00000000","sort":600},{"id":"00000601","name":"运维","parent":"00000600","sort":601},{"id":"00000602","name":"自动化运维","parent":"00000600","sort":602},{"id":"00000603","name":"中间件","parent":"00000600","sort":603},{"id":"00000604","name":"linux","parent":"00000600","sort":604},{"id":"00000605","name":"测试","parent":"00000600","sort":605},{"id":"00000606","name":"自动化测试","parent":"00000600","sort":606},{"id":"00000700","name":"数据库","parent":"00000000","sort":700},{"id":"00000701","name":"mysql","parent":"00000700","sort":701},{"id":"00000702","name":"redis","parent":"00000700","sort":702},{"id":"00000703","name":"mongodb","parent":"00000700","sort":703}],"success":true}
2020-12-07 14:11:55.853 INFO  com.lzn.config.LogAspect                          :110  [32mjJfGmuGR[0;39m ------------- 结束 耗时：219 ms -------------
2020-12-07 14:11:59.544 INFO  com.lzn.config.LogAspect                          :76   [32mOzyLPLdA[0;39m ------------- 【大章】查询开始 -------------
2020-12-07 14:11:59.544 INFO  com.lzn.config.LogAspect                          :77   [32mOzyLPLdA[0;39m 请求地址: http://localhost:9002/business/admin/chapter/list POST
2020-12-07 14:11:59.544 INFO  com.lzn.config.LogAspect                          :78   [32mOzyLPLdA[0;39m 类名方法: com.lzn.business.controller.admin.ChapterController.list
2020-12-07 14:11:59.545 INFO  com.lzn.config.LogAspect                          :79   [32mOzyLPLdA[0;39m 远程地址: 127.0.0.1
2020-12-07 14:11:59.545 INFO  com.lzn.config.LogAspect                          :97   [32mOzyLPLdA[0;39m 请求参数: [{"courseId":"m9QPac46","page":1,"size":5,"total":0}]
2020-12-07 14:11:59.548 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mOzyLPLdA[0;39m ==>  Preparing: SELECT count(0) FROM chapter WHERE (course_id = ?) 
2020-12-07 14:11:59.548 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mOzyLPLdA[0;39m ==> Parameters: m9QPac46(String)
2020-12-07 14:11:59.550 TRACE com.lzn.mapper.ChapterMapper.selectByExample_COUNT:165  [32mOzyLPLdA[0;39m <==    Columns: count(0)
2020-12-07 14:11:59.550 TRACE com.lzn.mapper.ChapterMapper.selectByExample_COUNT:165  [32mOzyLPLdA[0;39m <==        Row: 1
2020-12-07 14:11:59.550 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mOzyLPLdA[0;39m <==      Total: 1
2020-12-07 14:11:59.551 DEBUG com.lzn.mapper.ChapterMapper.selectByExample      :159  [32mOzyLPLdA[0;39m ==>  Preparing: select id, course_id, `name` from chapter WHERE ( course_id = ? ) LIMIT ? 
2020-12-07 14:11:59.551 DEBUG com.lzn.mapper.ChapterMapper.selectByExample      :159  [32mOzyLPLdA[0;39m ==> Parameters: m9QPac46(String), 5(Integer)
2020-12-07 14:11:59.552 TRACE com.lzn.mapper.ChapterMapper.selectByExample      :165  [32mOzyLPLdA[0;39m <==    Columns: id, course_id, name
2020-12-07 14:11:59.552 TRACE com.lzn.mapper.ChapterMapper.selectByExample      :165  [32mOzyLPLdA[0;39m <==        Row: KkxHcnRV, m9QPac46, 测试课程-大章1
2020-12-07 14:11:59.552 DEBUG com.lzn.mapper.ChapterMapper.selectByExample      :159  [32mOzyLPLdA[0;39m <==      Total: 1
2020-12-07 14:11:59.553 INFO  com.lzn.config.LogAspect                          :109  [32mOzyLPLdA[0;39m 返回结果: {"content":{"courseId":"m9QPac46","list":[{"courseId":"m9QPac46","id":"KkxHcnRV","name":"测试课程-大章1"}],"page":1,"size":5,"total":1},"success":true}
2020-12-07 14:11:59.553 INFO  com.lzn.config.LogAspect                          :110  [32mOzyLPLdA[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-07 14:12:00.778 INFO  com.lzn.config.LogAspect                          :76   [32mYy6kRVMp[0;39m ------------- 【小节】查询开始 -------------
2020-12-07 14:12:00.778 INFO  com.lzn.config.LogAspect                          :77   [32mYy6kRVMp[0;39m 请求地址: http://localhost:9002/business/admin/section/list POST
2020-12-07 14:12:00.778 INFO  com.lzn.config.LogAspect                          :78   [32mYy6kRVMp[0;39m 类名方法: com.lzn.business.controller.admin.SectionController.list
2020-12-07 14:12:00.778 INFO  com.lzn.config.LogAspect                          :79   [32mYy6kRVMp[0;39m 远程地址: 127.0.0.1
2020-12-07 14:12:00.779 INFO  com.lzn.config.LogAspect                          :97   [32mYy6kRVMp[0;39m 请求参数: [{"chapterId":"KkxHcnRV","courseId":"m9QPac46","page":1,"size":5,"total":0}]
2020-12-07 14:12:00.782 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mYy6kRVMp[0;39m ==>  Preparing: SELECT count(0) FROM section WHERE (course_id = ? AND chapter_id = ?) 
2020-12-07 14:12:00.782 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mYy6kRVMp[0;39m ==> Parameters: m9QPac46(String), KkxHcnRV(String)
2020-12-07 14:12:00.783 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mYy6kRVMp[0;39m <==    Columns: count(0)
2020-12-07 14:12:00.783 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mYy6kRVMp[0;39m <==        Row: 0
2020-12-07 14:12:00.784 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mYy6kRVMp[0;39m <==      Total: 1
2020-12-07 14:12:00.784 INFO  com.lzn.config.LogAspect                          :109  [32mYy6kRVMp[0;39m 返回结果: {"content":{"chapterId":"KkxHcnRV","courseId":"m9QPac46","list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-07 14:12:00.784 INFO  com.lzn.config.LogAspect                          :110  [32mYy6kRVMp[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-07 14:12:02.749 INFO  com.lzn.config.LogAspect                          :76   [32mb0BVQSq1[0;39m ------------- 【大章】查询开始 -------------
2020-12-07 14:12:02.749 INFO  com.lzn.config.LogAspect                          :77   [32mb0BVQSq1[0;39m 请求地址: http://localhost:9002/business/admin/chapter/list POST
2020-12-07 14:12:02.749 INFO  com.lzn.config.LogAspect                          :78   [32mb0BVQSq1[0;39m 类名方法: com.lzn.business.controller.admin.ChapterController.list
2020-12-07 14:12:02.749 INFO  com.lzn.config.LogAspect                          :79   [32mb0BVQSq1[0;39m 远程地址: 127.0.0.1
2020-12-07 14:12:02.749 INFO  com.lzn.config.LogAspect                          :97   [32mb0BVQSq1[0;39m 请求参数: [{"courseId":"m9QPac46","page":1,"size":5,"total":0}]
2020-12-07 14:12:02.751 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mb0BVQSq1[0;39m ==>  Preparing: SELECT count(0) FROM chapter WHERE (course_id = ?) 
2020-12-07 14:12:02.752 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mb0BVQSq1[0;39m ==> Parameters: m9QPac46(String)
2020-12-07 14:12:02.752 TRACE com.lzn.mapper.ChapterMapper.selectByExample_COUNT:165  [32mb0BVQSq1[0;39m <==    Columns: count(0)
2020-12-07 14:12:02.752 TRACE com.lzn.mapper.ChapterMapper.selectByExample_COUNT:165  [32mb0BVQSq1[0;39m <==        Row: 1
2020-12-07 14:12:02.752 DEBUG com.lzn.mapper.ChapterMapper.selectByExample_COUNT:159  [32mb0BVQSq1[0;39m <==      Total: 1
2020-12-07 14:12:02.752 DEBUG com.lzn.mapper.ChapterMapper.selectByExample      :159  [32mb0BVQSq1[0;39m ==>  Preparing: select id, course_id, `name` from chapter WHERE ( course_id = ? ) LIMIT ? 
2020-12-07 14:12:02.752 DEBUG com.lzn.mapper.ChapterMapper.selectByExample      :159  [32mb0BVQSq1[0;39m ==> Parameters: m9QPac46(String), 5(Integer)
2020-12-07 14:12:02.753 TRACE com.lzn.mapper.ChapterMapper.selectByExample      :165  [32mb0BVQSq1[0;39m <==    Columns: id, course_id, name
2020-12-07 14:12:02.754 TRACE com.lzn.mapper.ChapterMapper.selectByExample      :165  [32mb0BVQSq1[0;39m <==        Row: KkxHcnRV, m9QPac46, 测试课程-大章1
2020-12-07 14:12:02.754 DEBUG com.lzn.mapper.ChapterMapper.selectByExample      :159  [32mb0BVQSq1[0;39m <==      Total: 1
2020-12-07 14:12:02.754 INFO  com.lzn.config.LogAspect                          :109  [32mb0BVQSq1[0;39m 返回结果: {"content":{"courseId":"m9QPac46","list":[{"courseId":"m9QPac46","id":"KkxHcnRV","name":"测试课程-大章1"}],"page":1,"size":5,"total":1},"success":true}
2020-12-07 14:12:02.754 INFO  com.lzn.config.LogAspect                          :110  [32mb0BVQSq1[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-07 14:12:04.913 INFO  com.lzn.config.LogAspect                          :76   [32mrbLgUP85[0;39m ------------- 【小节】查询开始 -------------
2020-12-07 14:12:04.913 INFO  com.lzn.config.LogAspect                          :77   [32mrbLgUP85[0;39m 请求地址: http://localhost:9002/business/admin/section/list POST
2020-12-07 14:12:04.913 INFO  com.lzn.config.LogAspect                          :78   [32mrbLgUP85[0;39m 类名方法: com.lzn.business.controller.admin.SectionController.list
2020-12-07 14:12:04.914 INFO  com.lzn.config.LogAspect                          :79   [32mrbLgUP85[0;39m 远程地址: 127.0.0.1
2020-12-07 14:12:04.914 INFO  com.lzn.config.LogAspect                          :97   [32mrbLgUP85[0;39m 请求参数: [{"chapterId":"KkxHcnRV","courseId":"m9QPac46","page":1,"size":5,"total":0}]
2020-12-07 14:12:04.916 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mrbLgUP85[0;39m ==>  Preparing: SELECT count(0) FROM section WHERE (course_id = ? AND chapter_id = ?) 
2020-12-07 14:12:04.916 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mrbLgUP85[0;39m ==> Parameters: m9QPac46(String), KkxHcnRV(String)
2020-12-07 14:12:04.917 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mrbLgUP85[0;39m <==    Columns: count(0)
2020-12-07 14:12:04.917 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mrbLgUP85[0;39m <==        Row: 0
2020-12-07 14:12:04.918 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mrbLgUP85[0;39m <==      Total: 1
2020-12-07 14:12:04.918 INFO  com.lzn.config.LogAspect                          :109  [32mrbLgUP85[0;39m 返回结果: {"content":{"chapterId":"KkxHcnRV","courseId":"m9QPac46","list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-07 14:12:04.918 INFO  com.lzn.config.LogAspect                          :110  [32mrbLgUP85[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-07 14:12:17.513 INFO  com.lzn.config.LogAspect                          :76   [32m791cNJZe[0;39m ------------- 【小节】查询开始 -------------
2020-12-07 14:12:17.514 INFO  com.lzn.config.LogAspect                          :77   [32m791cNJZe[0;39m 请求地址: http://localhost:9002/business/admin/section/list POST
2020-12-07 14:12:17.514 INFO  com.lzn.config.LogAspect                          :78   [32m791cNJZe[0;39m 类名方法: com.lzn.business.controller.admin.SectionController.list
2020-12-07 14:12:17.514 INFO  com.lzn.config.LogAspect                          :79   [32m791cNJZe[0;39m 远程地址: 127.0.0.1
2020-12-07 14:12:17.514 INFO  com.lzn.config.LogAspect                          :97   [32m791cNJZe[0;39m 请求参数: [{"chapterId":"KkxHcnRV","courseId":"m9QPac46","page":1,"size":5,"total":0}]
2020-12-07 14:12:17.516 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32m791cNJZe[0;39m ==>  Preparing: SELECT count(0) FROM section WHERE (course_id = ? AND chapter_id = ?) 
2020-12-07 14:12:17.516 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32m791cNJZe[0;39m ==> Parameters: m9QPac46(String), KkxHcnRV(String)
2020-12-07 14:12:17.517 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32m791cNJZe[0;39m <==    Columns: count(0)
2020-12-07 14:12:17.517 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32m791cNJZe[0;39m <==        Row: 0
2020-12-07 14:12:17.517 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32m791cNJZe[0;39m <==      Total: 1
2020-12-07 14:12:17.517 INFO  com.lzn.config.LogAspect                          :109  [32m791cNJZe[0;39m 返回结果: {"content":{"chapterId":"KkxHcnRV","courseId":"m9QPac46","list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-07 14:12:17.517 INFO  com.lzn.config.LogAspect                          :110  [32m791cNJZe[0;39m ------------- 结束 耗时：4 ms -------------
2020-12-07 14:12:40.176 INFO  com.lzn.config.LogAspect                          :76   [32mwc52nplI[0;39m ------------- 【小节】查询开始 -------------
2020-12-07 14:12:40.177 INFO  com.lzn.config.LogAspect                          :77   [32mwc52nplI[0;39m 请求地址: http://localhost:9002/business/admin/section/list POST
2020-12-07 14:12:40.177 INFO  com.lzn.config.LogAspect                          :78   [32mwc52nplI[0;39m 类名方法: com.lzn.business.controller.admin.SectionController.list
2020-12-07 14:12:40.177 INFO  com.lzn.config.LogAspect                          :79   [32mwc52nplI[0;39m 远程地址: 127.0.0.1
2020-12-07 14:12:40.177 INFO  com.lzn.config.LogAspect                          :97   [32mwc52nplI[0;39m 请求参数: [{"chapterId":"KkxHcnRV","courseId":"m9QPac46","page":1,"size":5,"total":0}]
2020-12-07 14:12:40.179 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mwc52nplI[0;39m ==>  Preparing: SELECT count(0) FROM section WHERE (course_id = ? AND chapter_id = ?) 
2020-12-07 14:12:40.179 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mwc52nplI[0;39m ==> Parameters: m9QPac46(String), KkxHcnRV(String)
2020-12-07 14:12:40.180 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mwc52nplI[0;39m <==    Columns: count(0)
2020-12-07 14:12:40.180 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mwc52nplI[0;39m <==        Row: 0
2020-12-07 14:12:40.180 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mwc52nplI[0;39m <==      Total: 1
2020-12-07 14:12:40.180 INFO  com.lzn.config.LogAspect                          :109  [32mwc52nplI[0;39m 返回结果: {"content":{"chapterId":"KkxHcnRV","courseId":"m9QPac46","list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-07 14:12:40.180 INFO  com.lzn.config.LogAspect                          :110  [32mwc52nplI[0;39m ------------- 结束 耗时：4 ms -------------
2020-12-07 14:13:12.189 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-07 14:14:02.265 INFO  com.lzn.config.LogAspect                          :76   [32mJMG1f4Jt[0;39m ------------- 【小节】查询开始 -------------
2020-12-07 14:14:02.266 INFO  com.lzn.config.LogAspect                          :77   [32mJMG1f4Jt[0;39m 请求地址: http://localhost:9002/business/admin/section/list POST
2020-12-07 14:14:02.266 INFO  com.lzn.config.LogAspect                          :78   [32mJMG1f4Jt[0;39m 类名方法: com.lzn.business.controller.admin.SectionController.list
2020-12-07 14:14:02.266 INFO  com.lzn.config.LogAspect                          :79   [32mJMG1f4Jt[0;39m 远程地址: 127.0.0.1
2020-12-07 14:14:02.266 INFO  com.lzn.config.LogAspect                          :97   [32mJMG1f4Jt[0;39m 请求参数: [{"chapterId":"KkxHcnRV","courseId":"m9QPac46","page":1,"size":5,"total":0}]
2020-12-07 14:14:02.268 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mJMG1f4Jt[0;39m ==>  Preparing: SELECT count(0) FROM section WHERE (course_id = ? AND chapter_id = ?) 
2020-12-07 14:14:02.268 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mJMG1f4Jt[0;39m ==> Parameters: m9QPac46(String), KkxHcnRV(String)
2020-12-07 14:14:02.269 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mJMG1f4Jt[0;39m <==    Columns: count(0)
2020-12-07 14:14:02.269 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mJMG1f4Jt[0;39m <==        Row: 0
2020-12-07 14:14:02.270 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mJMG1f4Jt[0;39m <==      Total: 1
2020-12-07 14:14:02.270 INFO  com.lzn.config.LogAspect                          :109  [32mJMG1f4Jt[0;39m 返回结果: {"content":{"chapterId":"KkxHcnRV","courseId":"m9QPac46","list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-07 14:14:02.270 INFO  com.lzn.config.LogAspect                          :110  [32mJMG1f4Jt[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-07 14:14:49.952 INFO  com.lzn.config.LogAspect                          :76   [32mQcEKHViq[0;39m ------------- 【小节】查询开始 -------------
2020-12-07 14:14:49.952 INFO  com.lzn.config.LogAspect                          :77   [32mQcEKHViq[0;39m 请求地址: http://localhost:9002/business/admin/section/list POST
2020-12-07 14:14:49.952 INFO  com.lzn.config.LogAspect                          :78   [32mQcEKHViq[0;39m 类名方法: com.lzn.business.controller.admin.SectionController.list
2020-12-07 14:14:49.952 INFO  com.lzn.config.LogAspect                          :79   [32mQcEKHViq[0;39m 远程地址: 127.0.0.1
2020-12-07 14:14:49.953 INFO  com.lzn.config.LogAspect                          :97   [32mQcEKHViq[0;39m 请求参数: [{"chapterId":"KkxHcnRV","courseId":"m9QPac46","page":1,"size":5,"total":0}]
2020-12-07 14:14:49.955 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mQcEKHViq[0;39m ==>  Preparing: SELECT count(0) FROM section WHERE (course_id = ? AND chapter_id = ?) 
2020-12-07 14:14:49.956 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mQcEKHViq[0;39m ==> Parameters: m9QPac46(String), KkxHcnRV(String)
2020-12-07 14:14:49.957 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mQcEKHViq[0;39m <==    Columns: count(0)
2020-12-07 14:14:49.957 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32mQcEKHViq[0;39m <==        Row: 0
2020-12-07 14:14:49.957 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32mQcEKHViq[0;39m <==      Total: 1
2020-12-07 14:14:49.958 INFO  com.lzn.config.LogAspect                          :109  [32mQcEKHViq[0;39m 返回结果: {"content":{"chapterId":"KkxHcnRV","courseId":"m9QPac46","list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-07 14:14:49.958 INFO  com.lzn.config.LogAspect                          :110  [32mQcEKHViq[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-07 14:16:44.385 INFO  com.lzn.config.LogAspect                          :76   [32ma9etpZPO[0;39m ------------- 【小节】查询开始 -------------
2020-12-07 14:16:44.385 INFO  com.lzn.config.LogAspect                          :77   [32ma9etpZPO[0;39m 请求地址: http://localhost:9002/business/admin/section/list POST
2020-12-07 14:16:44.386 INFO  com.lzn.config.LogAspect                          :78   [32ma9etpZPO[0;39m 类名方法: com.lzn.business.controller.admin.SectionController.list
2020-12-07 14:16:44.386 INFO  com.lzn.config.LogAspect                          :79   [32ma9etpZPO[0;39m 远程地址: 127.0.0.1
2020-12-07 14:16:44.386 INFO  com.lzn.config.LogAspect                          :97   [32ma9etpZPO[0;39m 请求参数: [{"chapterId":"KkxHcnRV","courseId":"m9QPac46","page":1,"size":5,"total":0}]
2020-12-07 14:16:44.388 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32ma9etpZPO[0;39m ==>  Preparing: SELECT count(0) FROM section WHERE (course_id = ? AND chapter_id = ?) 
2020-12-07 14:16:44.389 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32ma9etpZPO[0;39m ==> Parameters: m9QPac46(String), KkxHcnRV(String)
2020-12-07 14:16:44.390 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32ma9etpZPO[0;39m <==    Columns: count(0)
2020-12-07 14:16:44.390 TRACE com.lzn.mapper.SectionMapper.selectByExample_COUNT:165  [32ma9etpZPO[0;39m <==        Row: 0
2020-12-07 14:16:44.390 DEBUG com.lzn.mapper.SectionMapper.selectByExample_COUNT:159  [32ma9etpZPO[0;39m <==      Total: 1
2020-12-07 14:16:44.391 INFO  com.lzn.config.LogAspect                          :109  [32ma9etpZPO[0;39m 返回结果: {"content":{"chapterId":"KkxHcnRV","courseId":"m9QPac46","list":[],"page":1,"size":5,"total":0},"success":true}
2020-12-07 14:16:44.391 INFO  com.lzn.config.LogAspect                          :110  [32ma9etpZPO[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-07 14:16:52.089 INFO  com.lzn.config.LogAspect                          :76   [32miXlNGgdK[0;39m ------------- 【分类】操作开始 -------------
2020-12-07 14:16:52.089 INFO  com.lzn.config.LogAspect                          :76   [32mmWQkeAhu[0;39m ------------- 【讲师】操作开始 -------------
2020-12-07 14:16:52.089 INFO  com.lzn.config.LogAspect                          :77   [32mmWQkeAhu[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-07 14:16:52.089 INFO  com.lzn.config.LogAspect                          :77   [32miXlNGgdK[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-07 14:16:52.089 INFO  com.lzn.config.LogAspect                          :78   [32mmWQkeAhu[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-07 14:16:52.089 INFO  com.lzn.config.LogAspect                          :78   [32miXlNGgdK[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-07 14:16:52.090 INFO  com.lzn.config.LogAspect                          :79   [32mmWQkeAhu[0;39m 远程地址: 127.0.0.1
2020-12-07 14:16:52.090 INFO  com.lzn.config.LogAspect                          :79   [32miXlNGgdK[0;39m 远程地址: 127.0.0.1
2020-12-07 14:16:52.090 INFO  com.lzn.config.LogAspect                          :97   [32miXlNGgdK[0;39m 请求参数: []
2020-12-07 14:16:52.090 INFO  com.lzn.config.LogAspect                          :97   [32mmWQkeAhu[0;39m 请求参数: []
2020-12-07 14:16:52.091 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32miXlNGgdK[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-07 14:16:52.091 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mmWQkeAhu[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-12-07 14:16:52.091 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32miXlNGgdK[0;39m ==> Parameters: 
2020-12-07 14:16:52.091 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mmWQkeAhu[0;39m ==> Parameters: 
2020-12-07 14:16:52.092 INFO  com.lzn.config.LogAspect                          :76   [32mRB6eErRd[0;39m ------------- 【课程】查询开始 -------------
2020-12-07 14:16:52.092 INFO  com.lzn.config.LogAspect                          :77   [32mRB6eErRd[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-07 14:16:52.092 INFO  com.lzn.config.LogAspect                          :78   [32mRB6eErRd[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-07 14:16:52.092 INFO  com.lzn.config.LogAspect                          :79   [32mRB6eErRd[0;39m 远程地址: 127.0.0.1
2020-12-07 14:16:52.092 INFO  com.lzn.config.LogAspect                          :97   [32mRB6eErRd[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-07 14:16:52.094 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mmWQkeAhu[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-07 14:16:52.094 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32miXlNGgdK[0;39m <==    Columns: id, parent, name, sort
2020-12-07 14:16:52.094 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mRB6eErRd[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-07 14:16:52.095 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32miXlNGgdK[0;39m <==        Row: 00000100, 00000000, 前端技术1111, 100
2020-12-07 14:16:52.095 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mmWQkeAhu[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher\BxNJeITS.jpg, C++工程师, 431323412, 1234
2020-12-07 14:16:52.095 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mRB6eErRd[0;39m ==> Parameters: 
2020-12-07 14:16:52.095 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32miXlNGgdK[0;39m <==        Row: 00000101, 00000100, html/css1, 101
