2020-12-07 09:28:02.463 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-07 09:30:44.151 INFO  com.lzn.config.LogAspect                          :110  [32mbmXwzGuY[0;39m ------------- 结束 耗时：84 ms -------------
2020-12-07 09:30:44.201 INFO  com.lzn.config.LogAspect                          :76   [32mKTgYcKCu[0;39m ------------- 【课程】查询开始 -------------
2020-12-07 09:30:44.202 INFO  com.lzn.config.LogAspect                          :77   [32mKTgYcKCu[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-07 09:30:44.202 INFO  com.lzn.config.LogAspect                          :78   [32mKTgYcKCu[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-07 09:30:44.202 INFO  com.lzn.config.LogAspect                          :79   [32mKTgYcKCu[0;39m 远程地址: 127.0.0.1
2020-12-07 09:30:44.202 INFO  com.lzn.config.LogAspect                          :97   [32mKTgYcKCu[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-07 09:30:44.203 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mKTgYcKCu[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-07 09:30:44.204 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mKTgYcKCu[0;39m ==> Parameters: 
2020-12-07 09:30:44.205 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mKTgYcKCu[0;39m <==    Columns: count(0)
2020-12-07 09:30:44.205 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mKTgYcKCu[0;39m <==        Row: 4
2020-12-07 09:30:44.205 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mKTgYcKCu[0;39m <==      Total: 1
2020-12-07 09:30:44.206 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mKTgYcKCu[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-12-07 09:30:44.206 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mKTgYcKCu[0;39m ==> Parameters: 5(Integer)
2020-12-07 09:30:44.207 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mKTgYcKCu[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-12-07 09:30:44.208 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mKTgYcKCu[0;39m <==        Row: m9QPac46, 测试课程, null, 200, 100.00, http://127.0.0.1:9000/file/f/course\NEy6Iytt.jpg, 3, C, D, null, 0, 2020-12-01 16:04:18.0, 2020-12-07 09:30:44.074, 2daFvSFf
2020-12-07 09:30:44.208 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mKTgYcKCu[0;39m <==        Row: 1rHGgWFv, 测试课堂2111, 1431241241, null, 2143.00, null, 3, C, P, null, 1, 2020-11-30 21:26:51.0, 2020-12-05 11:31:45.773, 2daFvSFf
2020-12-07 09:30:44.209 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mKTgYcKCu[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 0, 19.90, http://127.0.0.1:9000/file/f/course\9wdD9Yk7.jpg, 2, C, P, 100, 2, 2020-11-22 05:28:27.0, 2020-12-06 20:35:58.749, 3fU0qhfk
2020-12-07 09:30:44.210 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mKTgYcKCu[0;39m <==        Row: 4GGMLjN8, test, null, null, null, null, 1, C, P, null, 4, 2020-12-06 16:59:24.495, 2020-12-06 16:59:24.495, null
2020-12-07 09:30:44.210 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mKTgYcKCu[0;39m <==      Total: 4
2020-12-07 09:30:44.211 INFO  com.lzn.config.LogAspect                          :109  [32mKTgYcKCu[0;39m 返回结果: {"content":{"list":[{"charge":"C","createdAt":1606809858000,"id":"m9QPac46","image":"http://127.0.0.1:9000/file/f/course\\NEy6Iytt.jpg","level":"3","name":"测试课程","price":100.00,"sort":0,"status":"D","teacherId":"2daFvSFf","time":200,"updatedAt":1607304644074},{"charge":"C","createdAt":1606742811000,"id":"1rHGgWFv","level":"3","name":"测试课堂2111","price":2143.00,"sort":1,"status":"P","summary":"1431241241","teacherId":"2daFvSFf","updatedAt":1607139105773},{"charge":"C","createdAt":1605994107000,"enroll":100,"id":"00000001","image":"http://127.0.0.1:9000/file/f/course\\9wdD9Yk7.jpg","level":"2","name":"测试课程01","price":19.90,"sort":2,"status":"P","summary":"这是一门测试课程","teacherId":"3fU0qhfk","time":0,"updatedAt":1607258158749},{"charge":"C","createdAt":1607245164495,"id":"4GGMLjN8","level":"1","name":"test","sort":4,"status":"P","updatedAt":1607245164495}],"page":1,"size":5,"total":4},"success":true}
2020-12-07 09:30:44.211 INFO  com.lzn.config.LogAspect                          :110  [32mKTgYcKCu[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-07 09:30:45.609 INFO  com.lzn.config.LogAspect                          :76   [32mvSfHTtzm[0;39m ------------- 【课程】查询开始 -------------
2020-12-07 09:30:45.610 INFO  com.lzn.config.LogAspect                          :77   [32mvSfHTtzm[0;39m 请求地址: http://localhost:9002/business/admin/course/list-category/m9QPac46 POST
2020-12-07 09:30:45.610 INFO  com.lzn.config.LogAspect                          :78   [32mvSfHTtzm[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.listCategory
2020-12-07 09:30:45.610 INFO  com.lzn.config.LogAspect                          :79   [32mvSfHTtzm[0;39m 远程地址: 127.0.0.1
2020-12-07 09:30:45.610 INFO  com.lzn.config.LogAspect                          :97   [32mvSfHTtzm[0;39m 请求参数: ["m9QPac46"]
2020-12-07 09:30:45.611 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32mvSfHTtzm[0;39m ==>  Preparing: select id, course_id, category_id from course_category WHERE ( course_id = ? ) 
2020-12-07 09:30:45.612 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32mvSfHTtzm[0;39m ==> Parameters: m9QPac46(String)
2020-12-07 09:30:45.613 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==    Columns: id, course_id, category_id
2020-12-07 09:30:45.613 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: 23ZRosxt, m9QPac46, 00000205
2020-12-07 09:30:45.613 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: 2GDAczLz, m9QPac46, 00000106
2020-12-07 09:30:45.614 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: 592s9rMi, m9QPac46, 00000202
2020-12-07 09:30:45.614 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: 8r2qFOYl, m9QPac46, 00000201
2020-12-07 09:30:45.615 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: adN0s24Y, m9QPac46, 00000206
2020-12-07 09:30:45.615 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: bzisTJ9s, m9QPac46, 00000204
2020-12-07 09:30:45.615 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: cYsYPn9E, m9QPac46, 00000107
2020-12-07 09:30:45.615 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: DS1XV9JR, m9QPac46, yz6nSAcM
2020-12-07 09:30:45.616 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: Eff01vI1, m9QPac46, 00000702
2020-12-07 09:30:45.616 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: foNTQzDT, m9QPac46, 00000108
2020-12-07 09:30:45.616 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: HmrHPawp, m9QPac46, 2PNPXOps
2020-12-07 09:30:45.616 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: hxj6kfjg, m9QPac46, 00000703
2020-12-07 09:30:45.617 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: iYvWJS2W, m9QPac46, 00000102
2020-12-07 09:30:45.617 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: kITN7lgm, m9QPac46, 00000103
2020-12-07 09:30:45.617 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: LCG3JYUh, m9QPac46, 00000203
2020-12-07 09:30:45.617 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: LwndAmCu, m9QPac46, 00000104
2020-12-07 09:30:45.617 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: t5snNpzi, m9QPac46, 00000701
2020-12-07 09:30:45.617 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: Vtoe2Rmg, m9QPac46, 00000105
2020-12-07 09:30:45.617 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mvSfHTtzm[0;39m <==        Row: VzMtktjo, m9QPac46, 00000101
2020-12-07 09:30:45.618 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32mvSfHTtzm[0;39m <==      Total: 19
2020-12-07 09:30:45.620 INFO  com.lzn.config.LogAspect                          :109  [32mvSfHTtzm[0;39m 返回结果: {"content":[{"categoryId":"00000205","courseId":"m9QPac46","id":"23ZRosxt"},{"categoryId":"00000106","courseId":"m9QPac46","id":"2GDAczLz"},{"categoryId":"00000202","courseId":"m9QPac46","id":"592s9rMi"},{"categoryId":"00000201","courseId":"m9QPac46","id":"8r2qFOYl"},{"categoryId":"00000206","courseId":"m9QPac46","id":"adN0s24Y"},{"categoryId":"00000204","courseId":"m9QPac46","id":"bzisTJ9s"},{"categoryId":"00000107","courseId":"m9QPac46","id":"cYsYPn9E"},{"categoryId":"yz6nSAcM","courseId":"m9QPac46","id":"DS1XV9JR"},{"categoryId":"00000702","courseId":"m9QPac46","id":"Eff01vI1"},{"categoryId":"00000108","courseId":"m9QPac46","id":"foNTQzDT"},{"categoryId":"2PNPXOps","courseId":"m9QPac46","id":"HmrHPawp"},{"categoryId":"00000703","courseId":"m9QPac46","id":"hxj6kfjg"},{"categoryId":"00000102","courseId":"m9QPac46","id":"iYvWJS2W"},{"categoryId":"00000103","courseId":"m9QPac46","id":"kITN7lgm"},{"categoryId":"00000203","courseId":"m9QPac46","id":"LCG3JYUh"},{"categoryId":"00000104","courseId":"m9QPac46","id":"LwndAmCu"},{"categoryId":"00000701","courseId":"m9QPac46","id":"t5snNpzi"},{"categoryId":"00000105","courseId":"m9QPac46","id":"Vtoe2Rmg"},{"categoryId":"00000101","courseId":"m9QPac46","id":"VzMtktjo"}],"success":true}
2020-12-07 09:30:45.620 INFO  com.lzn.config.LogAspect                          :110  [32mvSfHTtzm[0;39m ------------- 结束 耗时：11 ms -------------
2020-12-07 09:30:48.500 INFO  com.lzn.config.LogAspect                          :76   [32mxEbKNzeB[0;39m ------------- 【课程】查询开始 -------------
2020-12-07 09:30:48.500 INFO  com.lzn.config.LogAspect                          :77   [32mxEbKNzeB[0;39m 请求地址: http://localhost:9002/business/admin/course/list-category/1rHGgWFv POST
2020-12-07 09:30:48.500 INFO  com.lzn.config.LogAspect                          :78   [32mxEbKNzeB[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.listCategory
2020-12-07 09:30:48.501 INFO  com.lzn.config.LogAspect                          :79   [32mxEbKNzeB[0;39m 远程地址: 127.0.0.1
2020-12-07 09:30:48.501 INFO  com.lzn.config.LogAspect                          :97   [32mxEbKNzeB[0;39m 请求参数: ["1rHGgWFv"]
2020-12-07 09:30:48.502 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32mxEbKNzeB[0;39m ==>  Preparing: select id, course_id, category_id from course_category WHERE ( course_id = ? ) 
2020-12-07 09:30:48.502 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32mxEbKNzeB[0;39m ==> Parameters: 1rHGgWFv(String)
2020-12-07 09:30:48.503 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mxEbKNzeB[0;39m <==    Columns: id, course_id, category_id
2020-12-07 09:30:48.503 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mxEbKNzeB[0;39m <==        Row: cJNzkaJH, 1rHGgWFv, 00000203
2020-12-07 09:30:48.503 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mxEbKNzeB[0;39m <==        Row: EsQcGTMN, 1rHGgWFv, 00000206
2020-12-07 09:30:48.504 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mxEbKNzeB[0;39m <==        Row: GKFlu1fh, 1rHGgWFv, 00000205
2020-12-07 09:30:48.504 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mxEbKNzeB[0;39m <==        Row: GQhginhN, 1rHGgWFv, 00000202
2020-12-07 09:30:48.504 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mxEbKNzeB[0;39m <==        Row: SSzunkwR, 1rHGgWFv, 00000204
2020-12-07 09:30:48.504 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mxEbKNzeB[0;39m <==        Row: tJvuDoTB, 1rHGgWFv, 00000201
2020-12-07 09:30:48.504 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32mxEbKNzeB[0;39m <==      Total: 6
2020-12-07 09:30:48.505 INFO  com.lzn.config.LogAspect                          :109  [32mxEbKNzeB[0;39m 返回结果: {"content":[{"categoryId":"00000203","courseId":"1rHGgWFv","id":"cJNzkaJH"},{"categoryId":"00000206","courseId":"1rHGgWFv","id":"EsQcGTMN"},{"categoryId":"00000205","courseId":"1rHGgWFv","id":"GKFlu1fh"},{"categoryId":"00000202","courseId":"1rHGgWFv","id":"GQhginhN"},{"categoryId":"00000204","courseId":"1rHGgWFv","id":"SSzunkwR"},{"categoryId":"00000201","courseId":"1rHGgWFv","id":"tJvuDoTB"}],"success":true}
2020-12-07 09:30:48.505 INFO  com.lzn.config.LogAspect                          :110  [32mxEbKNzeB[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-07 09:30:52.927 INFO  com.lzn.config.LogAspect                          :76   [32mq00Qi0OR[0;39m ------------- 【课程】查询开始 -------------
2020-12-07 09:30:52.928 INFO  com.lzn.config.LogAspect                          :77   [32mq00Qi0OR[0;39m 请求地址: http://localhost:9002/business/admin/course/list-category/1rHGgWFv POST
2020-12-07 09:30:52.928 INFO  com.lzn.config.LogAspect                          :78   [32mq00Qi0OR[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.listCategory
2020-12-07 09:30:52.928 INFO  com.lzn.config.LogAspect                          :79   [32mq00Qi0OR[0;39m 远程地址: 127.0.0.1
2020-12-07 09:30:52.928 INFO  com.lzn.config.LogAspect                          :97   [32mq00Qi0OR[0;39m 请求参数: ["1rHGgWFv"]
2020-12-07 09:30:52.929 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32mq00Qi0OR[0;39m ==>  Preparing: select id, course_id, category_id from course_category WHERE ( course_id = ? ) 
2020-12-07 09:30:52.929 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32mq00Qi0OR[0;39m ==> Parameters: 1rHGgWFv(String)
2020-12-07 09:30:52.930 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mq00Qi0OR[0;39m <==    Columns: id, course_id, category_id
2020-12-07 09:30:52.930 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mq00Qi0OR[0;39m <==        Row: cJNzkaJH, 1rHGgWFv, 00000203
2020-12-07 09:30:52.931 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mq00Qi0OR[0;39m <==        Row: EsQcGTMN, 1rHGgWFv, 00000206
2020-12-07 09:30:52.931 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mq00Qi0OR[0;39m <==        Row: GKFlu1fh, 1rHGgWFv, 00000205
2020-12-07 09:30:52.931 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mq00Qi0OR[0;39m <==        Row: GQhginhN, 1rHGgWFv, 00000202
2020-12-07 09:30:52.931 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mq00Qi0OR[0;39m <==        Row: SSzunkwR, 1rHGgWFv, 00000204
2020-12-07 09:30:52.931 TRACE c.lzn.mapper.CourseCategoryMapper.selectByExample :165  [32mq00Qi0OR[0;39m <==        Row: tJvuDoTB, 1rHGgWFv, 00000201
2020-12-07 09:30:52.931 DEBUG c.lzn.mapper.CourseCategoryMapper.selectByExample :159  [32mq00Qi0OR[0;39m <==      Total: 6
2020-12-07 09:30:52.932 INFO  com.lzn.config.LogAspect                          :109  [32mq00Qi0OR[0;39m 返回结果: {"content":[{"categoryId":"00000203","courseId":"1rHGgWFv","id":"cJNzkaJH"},{"categoryId":"00000206","courseId":"1rHGgWFv","id":"EsQcGTMN"},{"categoryId":"00000205","courseId":"1rHGgWFv","id":"GKFlu1fh"},{"categoryId":"00000202","courseId":"1rHGgWFv","id":"GQhginhN"},{"categoryId":"00000204","courseId":"1rHGgWFv","id":"SSzunkwR"},{"categoryId":"00000201","courseId":"1rHGgWFv","id":"tJvuDoTB"}],"success":true}
2020-12-07 09:30:52.932 INFO  com.lzn.config.LogAspect                          :110  [32mq00Qi0OR[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-07 09:30:59.087 INFO  com.lzn.config.LogAspect                          :76   [32mQMSYJKZ0[0;39m ------------- 【课程】保存开始 -------------
2020-12-07 09:30:59.087 INFO  com.lzn.config.LogAspect                          :77   [32mQMSYJKZ0[0;39m 请求地址: http://localhost:9002/business/admin/course/save POST
2020-12-07 09:30:59.088 INFO  com.lzn.config.LogAspect                          :78   [32mQMSYJKZ0[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.save
2020-12-07 09:30:59.088 INFO  com.lzn.config.LogAspect                          :79   [32mQMSYJKZ0[0;39m 远程地址: 127.0.0.1
2020-12-07 09:30:59.088 INFO  com.lzn.config.LogAspect                          :97   [32mQMSYJKZ0[0;39m 请求参数: [{"categorys":[{"id":"00000203","name":"spring cloud","parent":"00000200","sort":203},{"id":"00000206","name":"爬虫","parent":"00000200","sort":206},{"id":"00000205","name":"python","parent":"00000200","sort":205},{"id":"00000202","name":"springboot","parent":"00000200","sort":202},{"id":"00000204","name":"ssm","parent":"00000200","sort":204},{"id":"00000201","name":"java12","parent":"00000200","sort":201},{"id":"00000101","name":"html/css1","parent":"00000100","sort":101},{"id":"00000102","name":"javascript","parent":"00000100","sort":102},{"id":"00000103","name":"vue.js","parent":"00000100","sort":103},{"id":"00000104","name":"react.js","parent":"00000100","sort":104},{"id":"00000105","name":"angular","parent":"00000100","sort":105},{"id":"00000106","name":"node.js","parent":"00000100","sort":106},{"id":"00000107","name":"jquery","parent":"00000100","sort":107},{"id":"00000108","name":"小程序","parent":"00000100","sort":108}],"charge":"C","createdAt":1606742811000,"id":"1rHGgWFv","level":"3","name":"测试课堂2111","price":2143,"sort":1,"status":"P","summary":"1431241241","teacherId":"2daFvSFf","updatedAt":1607139105000}]
2020-12-07 09:30:59.089 DEBUG com.lzn.mapper.CourseMapper.updateByPrimaryKey    :159  [32mQMSYJKZ0[0;39m ==>  Preparing: update course set `name` = ?, summary = ?, `time` = ?, price = ?, image = ?, `level` = ?, charge = ?, `status` = ?, enroll = ?, sort = ?, created_at = ?, updated_at = ?, teacher_id = ? where id = ? 
2020-12-07 09:30:59.089 DEBUG com.lzn.mapper.CourseMapper.updateByPrimaryKey    :159  [32mQMSYJKZ0[0;39m ==> Parameters: 测试课堂2111(String), 1431241241(String), null, 2143(BigDecimal), null, 3(String), C(String), P(String), null, 1(Integer), 2020-11-30 21:26:51.0(Timestamp), 2020-12-07 09:30:59.089(Timestamp), 2daFvSFf(String), 1rHGgWFv(String)
2020-12-07 09:30:59.090 DEBUG com.lzn.mapper.CourseMapper.updateByPrimaryKey    :159  [32mQMSYJKZ0[0;39m <==    Updates: 1
2020-12-07 09:30:59.091 DEBUG c.lzn.mapper.CourseCategoryMapper.deleteByExample :159  [32mQMSYJKZ0[0;39m ==>  Preparing: delete from course_category WHERE ( course_id = ? ) 
2020-12-07 09:30:59.091 DEBUG c.lzn.mapper.CourseCategoryMapper.deleteByExample :159  [32mQMSYJKZ0[0;39m ==> Parameters: 1rHGgWFv(String)
2020-12-07 09:30:59.092 DEBUG c.lzn.mapper.CourseCategoryMapper.deleteByExample :159  [32mQMSYJKZ0[0;39m <==    Updates: 6
2020-12-07 09:30:59.092 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-07 09:30:59.092 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==> Parameters: 81NDY5ay(String), 1rHGgWFv(String), 00000203(String)
2020-12-07 09:30:59.093 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m <==    Updates: 1
2020-12-07 09:30:59.094 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-07 09:30:59.094 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==> Parameters: XCCiFxM9(String), 1rHGgWFv(String), 00000206(String)
2020-12-07 09:30:59.096 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m <==    Updates: 1
2020-12-07 09:30:59.097 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-07 09:30:59.097 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==> Parameters: kPev89Ox(String), 1rHGgWFv(String), 00000205(String)
2020-12-07 09:30:59.098 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m <==    Updates: 1
2020-12-07 09:30:59.099 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-07 09:30:59.099 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==> Parameters: FGjmfme6(String), 1rHGgWFv(String), 00000202(String)
2020-12-07 09:30:59.100 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m <==    Updates: 1
2020-12-07 09:30:59.100 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-07 09:30:59.101 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==> Parameters: ZaDinmQO(String), 1rHGgWFv(String), 00000204(String)
2020-12-07 09:30:59.101 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m <==    Updates: 1
2020-12-07 09:30:59.102 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-07 09:30:59.102 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==> Parameters: lDP7r1cz(String), 1rHGgWFv(String), 00000201(String)
2020-12-07 09:30:59.102 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m <==    Updates: 1
2020-12-07 09:30:59.103 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-07 09:30:59.103 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==> Parameters: pQFPOFK4(String), 1rHGgWFv(String), 00000101(String)
2020-12-07 09:30:59.104 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m <==    Updates: 1
2020-12-07 09:30:59.104 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-07 09:30:59.104 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==> Parameters: 8ntEMeK7(String), 1rHGgWFv(String), 00000102(String)
2020-12-07 09:30:59.105 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m <==    Updates: 1
2020-12-07 09:30:59.105 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-07 09:30:59.105 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==> Parameters: lEzjWFxK(String), 1rHGgWFv(String), 00000103(String)
2020-12-07 09:30:59.106 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m <==    Updates: 1
2020-12-07 09:30:59.107 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-07 09:30:59.107 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==> Parameters: lnuqh2UV(String), 1rHGgWFv(String), 00000104(String)
2020-12-07 09:30:59.108 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m <==    Updates: 1
2020-12-07 09:30:59.108 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
2020-12-07 09:30:59.108 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==> Parameters: 9ORK4gja(String), 1rHGgWFv(String), 00000105(String)
2020-12-07 09:30:59.109 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m <==    Updates: 1
2020-12-07 09:30:59.109 DEBUG com.lzn.mapper.CourseCategoryMapper.insert        :159  [32mQMSYJKZ0[0;39m ==>  Preparing: insert into course_category (id, course_id, category_id ) values (?, ?, ? ) 
