2020-12-17 10:35:15.575 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-17 11:22:29.649 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-17 11:22:29.649 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mQJerHgtl[0;39m <==        Row: 00000000, 系统管理员, 管理用户、角色权限
2020-12-17 11:22:29.650 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 0201, 分类管理, business/category, null, 02
2020-12-17 11:22:29.650 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mQJerHgtl[0;39m <==        Row: 00000001, 开发, 维护资源
2020-12-17 11:22:29.650 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 020101, 增删改查, null, ["/business/admin/category"], 0201
2020-12-17 11:22:29.650 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mQJerHgtl[0;39m <==        Row: 00000002, 业务管理员, 负责业务管理
2020-12-17 11:22:29.650 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 0202, 课程管理, business/course, null, 02
2020-12-17 11:22:29.650 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mQJerHgtl[0;39m <==      Total: 3
2020-12-17 11:22:29.650 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 020201, 增删改查, null, ["/business/admin/course","/business/admin/category/all"], 0202
2020-12-17 11:22:29.650 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 0203, 讲师管理, business/teacher, null, 02
2020-12-17 11:22:29.650 INFO  com.lzn.config.LogAspect                          :109  [32mQJerHgtl[0;39m 返回结果: {"content":{"list":[{"desc":"管理用户、角色权限","id":"00000000","name":"系统管理员"},{"desc":"维护资源","id":"00000001","name":"开发"},{"desc":"负责业务管理","id":"00000002","name":"业务管理员"}],"page":1,"size":5,"total":3},"success":true}
2020-12-17 11:22:29.650 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 020301, 增删改查, null, ["/business/admin/teacher"], 0203
2020-12-17 11:22:29.650 INFO  com.lzn.config.LogAspect                          :110  [32mQJerHgtl[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-17 11:22:29.650 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 0204, 会员管理, business/member, null, 02
2020-12-17 11:22:29.651 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 020401, 增删改查, null, ["/business/admin/member"], 0204
2020-12-17 11:22:29.651 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 0205, 短信管理, business/sms, null, 02
2020-12-17 11:22:29.651 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 020501, 增删改查, null, ["/business/admin/sms"], 0205
2020-12-17 11:22:29.651 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 03, 文件管理, null, null, 
2020-12-17 11:22:29.651 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 0301, 文件管理, file/file, null, 03
2020-12-17 11:22:29.651 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdb2UAhlD[0;39m <==        Row: 030101, 文件管理, null, ["/file/admin/file"], 0301
2020-12-17 11:22:29.651 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mdb2UAhlD[0;39m <==      Total: 24
2020-12-17 11:22:29.652 INFO  com.lzn.config.LogAspect                          :109  [32mdb2UAhlD[0;39m 返回结果: {"content":[{"id":"00","name":"欢迎","page":"welcome","parent":""},{"children":[{"children":[{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\",\"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"id":"0101","name":"用户管理","page":"system/user","parent":"01"},{"children":[{"id":"010201","name":"保存/显示","parent":"0102","request":"[\"/system/admin/resource\"]"}],"id":"0102","name":"资源管理","page":"system/resource","parent":"01"},{"children":[{"id":"010301","name":"角色/权限管理","parent":"0103","request":"[\"/system/admin/role\"]"}],"id":"0103","name":"角色管理","page":"system/role","parent":"01"}],"id":"01","name":"系统管理","parent":""},{"children":[{"children":[{"id":"020101","name":"增删改查","parent":"0201","request":"[\"/business/admin/category\"]"}],"id":"0201","name":"分类管理","page":"business/category","parent":"02"},{"children":[{"id":"020201","name":"增删改查","parent":"0202","request":"[\"/business/admin/course\",\"/business/admin/category/all\"]"}],"id":"0202","name":"课程管理","page":"business/course","parent":"02"},{"children":[{"id":"020301","name":"增删改查","parent":"0203","request":"[\"/business/admin/teacher\"]"}],"id":"0203","name":"讲师管理","page":"business/teacher","parent":"02"},{"children":[{"id":"020401","name":"增删改查","parent":"0204","request":"[\"/business/admin/member\"]"}],"id":"0204","name":"会员管理","page":"business/member","parent":"02"},{"children":[{"id":"020501","name":"增删改查","parent":"0205","request":"[\"/business/admin/sms\"]"}],"id":"0205","name":"短信管理","page":"business/sms","parent":"02"}],"id":"02","name":"业务管理","parent":""},{"children":[{"children":[{"id":"030101","name":"文件管理","parent":"0301","request":"[\"/file/admin/file\"]"}],"id":"0301","name":"文件管理","page":"file/file","parent":"03"}],"id":"03","name":"文件管理","parent":""}],"success":true}
2020-12-17 11:22:29.652 INFO  com.lzn.config.LogAspect                          :110  [32mdb2UAhlD[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-17 11:22:32.352 INFO  com.lzn.config.LogAspect                          :76   [32m6Eo5QBjp[0;39m ------------- 【角色】查询开始 -------------
2020-12-17 11:22:32.352 INFO  com.lzn.config.LogAspect                          :77   [32m6Eo5QBjp[0;39m 请求地址: http://localhost:9001/system/admin/role/list-resource/00000000 GET
2020-12-17 11:22:32.352 INFO  com.lzn.config.LogAspect                          :78   [32m6Eo5QBjp[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.listResource
2020-12-17 11:22:32.352 INFO  com.lzn.config.LogAspect                          :79   [32m6Eo5QBjp[0;39m 远程地址: 127.0.0.1
2020-12-17 11:22:32.352 INFO  com.lzn.config.LogAspect                          :97   [32m6Eo5QBjp[0;39m 请求参数: ["00000000"]
2020-12-17 11:22:32.353 DEBUG com.lzn.mapper.RoleResourceMapper.selectByExample :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, role_id, resource_id from role_resource WHERE ( role_id = ? ) 
2020-12-17 11:22:32.353 DEBUG com.lzn.mapper.RoleResourceMapper.selectByExample :159  [32m6Eo5QBjp[0;39m ==> Parameters: 00000000(String)
2020-12-17 11:22:32.354 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==    Columns: id, role_id, resource_id
2020-12-17 11:22:32.354 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: 1agSAXsr, 00000000, 010103
2020-12-17 11:22:32.354 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: 3wJmvLeu, 00000000, 0101
2020-12-17 11:22:32.354 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: 5x6AKc9h, 00000000, 0102
2020-12-17 11:22:32.354 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: 73Uy5xM4, 00000000, 0202
2020-12-17 11:22:32.354 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: 9vPUuvsa, 00000000, 0301
2020-12-17 11:22:32.355 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: ah0P3D7y, 00000000, 010201
2020-12-17 11:22:32.355 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: F43h1Wy9, 00000000, 030101
2020-12-17 11:22:32.355 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: G94eHZrZ, 00000000, 01
2020-12-17 11:22:32.355 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: gKk9Qzei, 00000000, 020301
2020-12-17 11:22:32.355 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: hHWnTmg0, 00000000, 0201
2020-12-17 11:22:32.355 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: JD0CUlVS, 00000000, 010102
2020-12-17 11:22:32.355 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: Piad3YG5, 00000000, 010101
2020-12-17 11:22:32.356 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: qOHnUY7S, 00000000, 020101
2020-12-17 11:22:32.356 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: R8hIZf32, 00000000, 020401
2020-12-17 11:22:32.356 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: tPYJpMu6, 00000000, 0205
2020-12-17 11:22:32.356 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: UNHS03eW, 00000000, 020201
2020-12-17 11:22:32.356 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: Vgnqq5zf, 00000000, 0204
2020-12-17 11:22:32.356 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: vRe5SKev, 00000000, 00
2020-12-17 11:22:32.356 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: Y3a0Iffm, 00000000, 03
2020-12-17 11:22:32.356 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: yfC4Cq74, 00000000, 0203
2020-12-17 11:22:32.357 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: yn2jAX7Z, 00000000, 020501
2020-12-17 11:22:32.357 TRACE com.lzn.mapper.RoleResourceMapper.selectByExample :165  [32m6Eo5QBjp[0;39m <==        Row: zq511zmA, 00000000, 02
2020-12-17 11:22:32.357 DEBUG com.lzn.mapper.RoleResourceMapper.selectByExample :159  [32m6Eo5QBjp[0;39m <==      Total: 22
2020-12-17 11:22:32.357 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.358 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 010103(String)
2020-12-17 11:22:32.358 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.358 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-17 11:22:32.359 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.359 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.359 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 0101(String)
2020-12-17 11:22:32.360 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.360 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-17 11:22:32.360 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.361 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.361 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 0102(String)
2020-12-17 11:22:32.362 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.362 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 0102, 资源管理, system/resource, null, 01
2020-12-17 11:22:32.362 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.362 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.363 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 0202(String)
2020-12-17 11:22:32.363 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.363 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 0202, 课程管理, business/course, null, 02
2020-12-17 11:22:32.363 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.364 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.364 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 0301(String)
2020-12-17 11:22:32.364 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.364 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 0301, 文件管理, file/file, null, 03
2020-12-17 11:22:32.365 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.365 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.365 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 010201(String)
2020-12-17 11:22:32.366 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.366 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
2020-12-17 11:22:32.366 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.366 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.366 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 030101(String)
2020-12-17 11:22:32.367 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.367 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 030101, 文件管理, null, ["/file/admin/file"], 0301
2020-12-17 11:22:32.367 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.368 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.368 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 01(String)
2020-12-17 11:22:32.368 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.368 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-17 11:22:32.368 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.369 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.369 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 020301(String)
2020-12-17 11:22:32.369 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.370 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 020301, 增删改查, null, ["/business/admin/teacher"], 0203
2020-12-17 11:22:32.370 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.370 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.370 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 0201(String)
2020-12-17 11:22:32.371 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.371 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 0201, 分类管理, business/category, null, 02
2020-12-17 11:22:32.371 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.372 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.372 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 010102(String)
2020-12-17 11:22:32.373 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.373 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-17 11:22:32.373 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.374 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.375 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 010101(String)
2020-12-17 11:22:32.375 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.375 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-17 11:22:32.376 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.376 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.376 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 020101(String)
2020-12-17 11:22:32.377 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.377 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 020101, 增删改查, null, ["/business/admin/category"], 0201
2020-12-17 11:22:32.377 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.378 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.378 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 020401(String)
2020-12-17 11:22:32.378 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.379 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 020401, 增删改查, null, ["/business/admin/member"], 0204
2020-12-17 11:22:32.379 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.379 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.379 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 0205(String)
2020-12-17 11:22:32.380 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.380 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 0205, 短信管理, business/sms, null, 02
2020-12-17 11:22:32.380 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.380 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.381 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 020201(String)
2020-12-17 11:22:32.381 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.381 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 020201, 增删改查, null, ["/business/admin/course","/business/admin/category/all"], 0202
2020-12-17 11:22:32.381 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.382 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.382 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 0204(String)
2020-12-17 11:22:32.382 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.383 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 0204, 会员管理, business/member, null, 02
2020-12-17 11:22:32.383 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.383 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.383 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 00(String)
2020-12-17 11:22:32.384 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.384 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-17 11:22:32.384 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.384 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
2020-12-17 11:22:32.384 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==> Parameters: 03(String)
2020-12-17 11:22:32.385 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 11:22:32.385 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m6Eo5QBjp[0;39m <==        Row: 03, 文件管理, null, null, 
2020-12-17 11:22:32.385 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m <==      Total: 1
2020-12-17 11:22:32.386 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m6Eo5QBjp[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource WHERE ( id = ? ) 
