2020-12-16 09:03:34.232 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-16 10:32:38.958 INFO  com.lzn.config.LogAspect                          :110  [32mGlm4Ww7L[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-16 10:33:46.100 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-16 10:34:05.356 INFO  com.lzn.config.LogAspect                          :76   [32mH9Yn7jmr[0;39m ------------- 【资源】操作开始 -------------
2020-12-16 10:34:05.357 INFO  com.lzn.config.LogAspect                          :77   [32mH9Yn7jmr[0;39m 请求地址: http://localhost:9001/system/admin/resource/load-tree GET
2020-12-16 10:34:05.357 INFO  com.lzn.config.LogAspect                          :78   [32mH9Yn7jmr[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.loadTree
2020-12-16 10:34:05.357 INFO  com.lzn.config.LogAspect                          :79   [32mH9Yn7jmr[0;39m 远程地址: 127.0.0.1
2020-12-16 10:34:05.357 INFO  com.lzn.config.LogAspect                          :97   [32mH9Yn7jmr[0;39m 请求参数: []
2020-12-16 10:34:05.359 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mH9Yn7jmr[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource order by id asc 
2020-12-16 10:34:05.360 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mH9Yn7jmr[0;39m ==> Parameters: 
2020-12-16 10:34:05.361 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==    Columns: id, name, page, request, parent
2020-12-16 10:34:05.361 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-16 10:34:05.362 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-16 10:34:05.362 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-16 10:34:05.362 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-16 10:34:05.362 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-16 10:34:05.362 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-16 10:34:05.363 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 0102, 资源管理, system/resource, null, 01
2020-12-16 10:34:05.363 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
2020-12-16 10:34:05.363 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 0103, 角色管理, system/role, null, 01
2020-12-16 10:34:05.363 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-16 10:34:05.363 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-16 10:34:05.363 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 0201, 分类管理, business/category, null, 02
2020-12-16 10:34:05.363 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 020101, 增删改查, null, ["/business/admin/category"], 0201
2020-12-16 10:34:05.364 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 0202, 课程管理, business/course, null, 02
2020-12-16 10:34:05.364 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 020201, 增删改查, null, ["/business/admin/course","/business/admin/category/all"], 0202
2020-12-16 10:34:05.364 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 0203, 讲师管理, business/teacher, null, 02
2020-12-16 10:34:05.364 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 020301, 增删改查, null, ["/business/admin/teacher"], 0203
2020-12-16 10:34:05.364 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 0204, 会员管理, business/member, null, 02
2020-12-16 10:34:05.364 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 020401, 增删改查, null, ["/business/admin/member"], 0204
2020-12-16 10:34:05.364 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 0205, 短信管理, business/sms, null, 02
2020-12-16 10:34:05.364 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 020501, 增删改查, null, ["/business/admin/sms"], 0205
2020-12-16 10:34:05.365 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 03, 文件管理, null, null, 
2020-12-16 10:34:05.365 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 0301, 文件管理, file/file, null, 03
2020-12-16 10:34:05.365 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mH9Yn7jmr[0;39m <==        Row: 030101, 文件管理, null, ["/file/admin/file"], 0301
2020-12-16 10:34:05.365 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mH9Yn7jmr[0;39m <==      Total: 24
2020-12-16 10:34:05.365 INFO  com.lzn.config.LogAspect                          :109  [32mH9Yn7jmr[0;39m 返回结果: {"content":[{"id":"00","name":"欢迎","page":"welcome","parent":""},{"children":[{"children":[{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\",\"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"id":"0101","name":"用户管理","page":"system/user","parent":"01"},{"children":[{"id":"010201","name":"保存/显示","parent":"0102","request":"[\"/system/admin/resource\"]"}],"id":"0102","name":"资源管理","page":"system/resource","parent":"01"},{"children":[{"id":"010301","name":"角色/权限管理","parent":"0103","request":"[\"/system/admin/role\"]"}],"id":"0103","name":"角色管理","page":"system/role","parent":"01"}],"id":"01","name":"系统管理","parent":""},{"children":[{"children":[{"id":"020101","name":"增删改查","parent":"0201","request":"[\"/business/admin/category\"]"}],"id":"0201","name":"分类管理","page":"business/category","parent":"02"},{"children":[{"id":"020201","name":"增删改查","parent":"0202","request":"[\"/business/admin/course\",\"/business/admin/category/all\"]"}],"id":"0202","name":"课程管理","page":"business/course","parent":"02"},{"children":[{"id":"020301","name":"增删改查","parent":"0203","request":"[\"/business/admin/teacher\"]"}],"id":"0203","name":"讲师管理","page":"business/teacher","parent":"02"},{"children":[{"id":"020401","name":"增删改查","parent":"0204","request":"[\"/business/admin/member\"]"}],"id":"0204","name":"会员管理","page":"business/member","parent":"02"},{"children":[{"id":"020501","name":"增删改查","parent":"0205","request":"[\"/business/admin/sms\"]"}],"id":"0205","name":"短信管理","page":"business/sms","parent":"02"}],"id":"02","name":"业务管理","parent":""},{"children":[{"children":[{"id":"030101","name":"文件管理","parent":"0301","request":"[\"/file/admin/file\"]"}],"id":"0301","name":"文件管理","page":"file/file","parent":"03"}],"id":"03","name":"文件管理","parent":""}],"success":true}
2020-12-16 10:34:05.366 INFO  com.lzn.config.LogAspect                          :110  [32mH9Yn7jmr[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-16 10:35:05.873 INFO  com.lzn.config.LogAspect                          :76   [32maNAk3BXq[0;39m ------------- 【资源】保存开始 -------------
2020-12-16 10:35:05.874 INFO  com.lzn.config.LogAspect                          :77   [32maNAk3BXq[0;39m 请求地址: http://localhost:9001/system/admin/resource/save POST
2020-12-16 10:35:05.874 INFO  com.lzn.config.LogAspect                          :78   [32maNAk3BXq[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.save
2020-12-16 10:35:05.874 INFO  com.lzn.config.LogAspect                          :79   [32maNAk3BXq[0;39m 远程地址: 127.0.0.1
2020-12-16 10:35:05.874 INFO  com.lzn.config.LogAspect                          :97   [32maNAk3BXq[0;39m 请求参数: ["[{\"id\":\"00\",\"name\":\"欢迎\",\"page\":\"welcome\",\"children\":[]},{\"id\":\"01\",\"name\":\"系统管理\",\"children\":[{\"id\":\"0101\",\"name\":\"用户管理\",\"page\":\"system/user\",\"children\":[{\"id\":\"010101\",\"name\":\"保存\",\"request\":[\"/system/admin/user/list\",\"/system/admin/user/save\"]},{\"id\":\"010102\",\"name\":\"删除\",\"request\":[\"/system/admin/user/delete\"]},{\"id\":\"010103\",\"name\":\"重置密码\",\"request\":[\"/system/admin/user/save-password\"]}]},{\"id\":\"0102\",\"name\":\"资源管理\",\"page\":\"system/resource\",\"children\":[{\"id\":\"010201\",\"name\":\"保存/显示\",\"request\":[\"/system/admin/resource\"]}]},{\"id\":\"0103\",\"name\":\"角色管理\",\"page\":\"system/role\",\"children\":[{\"id\":\"010301\",\"name\":\"角色/权限管理\",\"request\":[\"/system/admin/role\"]}]}]},{\"id\":\"02\",\"name\":\"业务管理\",\"children\":[{\"id\":\"0201\",\"name\":\"分类管理\",\"page\":\"business/category\",\"children\":[{\"id\":\"020101\",\"name\":\"增删改查\",\"request\":[\"/business/admin/category\"]}]},{\"id\":\"0202\",\"name\":\"课程管理\",\"page\":\"business/course\",\"children\":[{\"id\":\"020201\",\"name\":\"增删改查\",\"request\":[\"/business/admin/course\",\"/business/admin/category/all\"]}]},{\"id\":\"0203\",\"name\":\"讲师管理\",\"page\":\"business/teacher\",\"children\":[{\"id\":\"020301\",\"name\":\"增删改查\",\"request\":[\"/business/admin/teacher\"]}]},{\"id\":\"0204\",\"name\":\"会员管理\",\"page\":\"business/member\",\"children\":[{\"id\":\"020401\",\"name\":\"增删改查\",\"request\":[\"/business/admin/member\"]}]},{\"id\":\"0205\",\"name\":\"短信管理\",\"page\":\"business/sms\",\"children\":[{\"id\":\"020501\",\"name\":\"增删改查\",\"request\":[\"/business/admin/sms\"]}]}]},{\"id\":\"03\",\"name\":\"文件管理\",\"children\":[{\"id\":\"0301\",\"name\":\"文件管理\",\"page\":\"file/file\",\"children\":[{\"id\":\"030101\",\"name\":\"文件管理\",\"request\":[\"/file/admin/file\"]}]}]}]"]
2020-12-16 10:35:05.913 INFO  com.lzn.service.ResourceService                   :99   [32maNAk3BXq[0;39m 共24条
2020-12-16 10:35:05.930 DEBUG com.lzn.mapper.ResourceMapper.deleteByExample     :159  [32maNAk3BXq[0;39m ==>  Preparing: delete from resource 
2020-12-16 10:35:05.930 DEBUG com.lzn.mapper.ResourceMapper.deleteByExample     :159  [32maNAk3BXq[0;39m ==> Parameters: 
2020-12-16 10:35:05.931 DEBUG com.lzn.mapper.ResourceMapper.deleteByExample     :159  [32maNAk3BXq[0;39m <==    Updates: 24
2020-12-16 10:35:05.932 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.932 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 00(String), 欢迎(String), welcome(String), null, (String)
2020-12-16 10:35:05.933 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.933 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.934 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 01(String), 系统管理(String), null, null, (String)
2020-12-16 10:35:05.934 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.934 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.935 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 0101(String), 用户管理(String), system/user(String), null, 01(String)
2020-12-16 10:35:05.935 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.936 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.936 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 010101(String), 保存(String), null, ["/system/admin/user/list","/system/admin/user/save"](String), 0101(String)
2020-12-16 10:35:05.937 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.937 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.938 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 010102(String), 删除(String), null, ["/system/admin/user/delete"](String), 0101(String)
2020-12-16 10:35:05.939 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.939 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.939 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 010103(String), 重置密码(String), null, ["/system/admin/user/save-password"](String), 0101(String)
2020-12-16 10:35:05.940 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.941 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.941 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 0102(String), 资源管理(String), system/resource(String), null, 01(String)
2020-12-16 10:35:05.942 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.942 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.942 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 010201(String), 保存/显示(String), null, ["/system/admin/resource"](String), 0102(String)
2020-12-16 10:35:05.943 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.943 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.943 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 0103(String), 角色管理(String), system/role(String), null, 01(String)
2020-12-16 10:35:05.944 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.944 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.945 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 010301(String), 角色/权限管理(String), null, ["/system/admin/role"](String), 0103(String)
2020-12-16 10:35:05.946 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.946 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.946 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 02(String), 业务管理(String), null, null, (String)
2020-12-16 10:35:05.947 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.947 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.947 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 0201(String), 分类管理(String), business/category(String), null, 02(String)
2020-12-16 10:35:05.948 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.948 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.949 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 020101(String), 增删改查(String), null, ["/business/admin/category"](String), 0201(String)
2020-12-16 10:35:05.949 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.949 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.950 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 0202(String), 课程管理(String), business/course(String), null, 02(String)
2020-12-16 10:35:05.951 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.951 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.951 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 020201(String), 增删改查(String), null, ["/business/admin/course","/business/admin/category/all"](String), 0202(String)
2020-12-16 10:35:05.952 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.953 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.954 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 0203(String), 讲师管理(String), business/teacher(String), null, 02(String)
2020-12-16 10:35:05.955 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.956 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.956 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 020301(String), 增删改查(String), null, ["/business/admin/teacher"](String), 0203(String)
2020-12-16 10:35:05.957 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.957 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.957 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 0204(String), 会员管理(String), business/member(String), null, 02(String)
2020-12-16 10:35:05.958 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.959 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.959 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 020401(String), 增删改查(String), null, ["/business/admin/member"](String), 0204(String)
2020-12-16 10:35:05.960 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.960 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.960 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 0205(String), 短信管理(String), business/sms(String), null, 02(String)
2020-12-16 10:35:05.961 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.961 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.961 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 020501(String), 增删改查(String), null, ["/business/admin/sms"](String), 0205(String)
2020-12-16 10:35:05.962 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.962 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.963 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 03(String), 文件管理(String), null, null, (String)
2020-12-16 10:35:05.963 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.964 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.964 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 0301(String), 文件管理(String), file/file(String), null, 03(String)
2020-12-16 10:35:05.965 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.965 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==>  Preparing: insert into resource (id, `name`, page, request, parent) values (?, ?, ?, ?, ?) 
2020-12-16 10:35:05.965 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m ==> Parameters: 030101(String), 文件管理(String), null, ["/file/admin/file"](String), 0301(String)
2020-12-16 10:35:05.966 DEBUG com.lzn.mapper.ResourceMapper.insert              :159  [32maNAk3BXq[0;39m <==    Updates: 1
2020-12-16 10:35:05.969 INFO  com.lzn.config.LogAspect                          :109  [32maNAk3BXq[0;39m 返回结果: {"success":true}
2020-12-16 10:35:05.969 INFO  com.lzn.config.LogAspect                          :110  [32maNAk3BXq[0;39m ------------- 结束 耗时：96 ms -------------
2020-12-16 10:35:05.996 INFO  com.lzn.config.LogAspect                          :76   [32mRldZnJpT[0;39m ------------- 【资源】操作开始 -------------
2020-12-16 10:35:05.996 INFO  com.lzn.config.LogAspect                          :77   [32mRldZnJpT[0;39m 请求地址: http://localhost:9001/system/admin/resource/load-tree GET
2020-12-16 10:35:05.996 INFO  com.lzn.config.LogAspect                          :78   [32mRldZnJpT[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.loadTree
2020-12-16 10:35:05.996 INFO  com.lzn.config.LogAspect                          :79   [32mRldZnJpT[0;39m 远程地址: 127.0.0.1
2020-12-16 10:35:05.997 INFO  com.lzn.config.LogAspect                          :97   [32mRldZnJpT[0;39m 请求参数: []
2020-12-16 10:35:05.997 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mRldZnJpT[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource order by id asc 
2020-12-16 10:35:05.997 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mRldZnJpT[0;39m ==> Parameters: 
2020-12-16 10:35:05.998 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mRldZnJpT[0;39m <==    Columns: id, name, page, request, parent
2020-12-16 10:35:05.998 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mRldZnJpT[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-16 10:35:05.998 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mRldZnJpT[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-16 10:35:05.999 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mRldZnJpT[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-16 10:35:05.999 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mRldZnJpT[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-16 10:35:05.999 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mRldZnJpT[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-16 10:35:05.999 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mRldZnJpT[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-16 10:35:05.999 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mRldZnJpT[0;39m <==        Row: 0102, 资源管理, system/resource, null, 01
2020-12-16 10:35:05.999 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mRldZnJpT[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
