2020-12-15 09:37:36.304 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-15 09:44:29.768 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf4DQB7a3[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list", "/system/admin/user/save"], 0101
2020-12-15 09:44:29.768 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf4DQB7a3[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-15 09:44:29.769 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf4DQB7a3[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-15 09:44:29.769 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mf4DQB7a3[0;39m <==      Total: 5
2020-12-15 09:44:29.771 INFO  com.lzn.config.LogAspect                          :109  [32mf4DQB7a3[0;39m 返回结果: {"content":{"list":[{"id":"01","name":"系统管理"},{"id":"0101","name":"用户管理","page":"/system/user","parent":"01"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\", \"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"page":1,"size":5,"total":9},"success":true}
2020-12-15 09:44:29.772 INFO  com.lzn.config.LogAspect                          :110  [32mf4DQB7a3[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-15 09:44:39.032 INFO  com.lzn.config.LogAspect                          :76   [32mVw6UkD43[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:44:39.032 INFO  com.lzn.config.LogAspect                          :77   [32mVw6UkD43[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:44:39.032 INFO  com.lzn.config.LogAspect                          :78   [32mVw6UkD43[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:44:39.033 INFO  com.lzn.config.LogAspect                          :79   [32mVw6UkD43[0;39m 远程地址: 127.0.0.1
2020-12-15 09:44:39.033 INFO  com.lzn.config.LogAspect                          :97   [32mVw6UkD43[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 09:44:39.034 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mVw6UkD43[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:44:39.034 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mVw6UkD43[0;39m ==> Parameters: 
2020-12-15 09:44:39.035 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mVw6UkD43[0;39m <==    Columns: count(0)
2020-12-15 09:44:39.036 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mVw6UkD43[0;39m <==        Row: 9
2020-12-15 09:44:39.036 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mVw6UkD43[0;39m <==      Total: 1
2020-12-15 09:44:39.037 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mVw6UkD43[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 09:44:39.037 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mVw6UkD43[0;39m ==> Parameters: 5(Integer)
2020-12-15 09:44:39.038 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mVw6UkD43[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:44:39.039 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mVw6UkD43[0;39m <==        Row: 01, 系统管理, null, null, null
2020-12-15 09:44:39.039 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mVw6UkD43[0;39m <==        Row: 0101, 用户管理, /system/user, null, 01
2020-12-15 09:44:39.040 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mVw6UkD43[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list", "/system/admin/user/save"], 0101
2020-12-15 09:44:39.041 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mVw6UkD43[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-15 09:44:39.042 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mVw6UkD43[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-15 09:44:39.042 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mVw6UkD43[0;39m <==      Total: 5
2020-12-15 09:44:39.044 INFO  com.lzn.config.LogAspect                          :109  [32mVw6UkD43[0;39m 返回结果: {"content":{"list":[{"id":"01","name":"系统管理"},{"id":"0101","name":"用户管理","page":"/system/user","parent":"01"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\", \"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"page":1,"size":5,"total":9},"success":true}
2020-12-15 09:44:39.044 INFO  com.lzn.config.LogAspect                          :110  [32mVw6UkD43[0;39m ------------- 结束 耗时：12 ms -------------
2020-12-15 09:45:14.578 INFO  com.lzn.config.LogAspect                          :76   [32maFdaCvA2[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:45:14.578 INFO  com.lzn.config.LogAspect                          :77   [32maFdaCvA2[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:45:14.578 INFO  com.lzn.config.LogAspect                          :78   [32maFdaCvA2[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:45:14.578 INFO  com.lzn.config.LogAspect                          :79   [32maFdaCvA2[0;39m 远程地址: 127.0.0.1
2020-12-15 09:45:14.579 INFO  com.lzn.config.LogAspect                          :97   [32maFdaCvA2[0;39m 请求参数: [{"page":2,"size":5,"total":0}]
2020-12-15 09:45:14.580 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32maFdaCvA2[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:45:14.580 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32maFdaCvA2[0;39m ==> Parameters: 
2020-12-15 09:45:14.581 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32maFdaCvA2[0;39m <==    Columns: count(0)
2020-12-15 09:45:14.581 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32maFdaCvA2[0;39m <==        Row: 9
2020-12-15 09:45:14.581 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32maFdaCvA2[0;39m <==      Total: 1
2020-12-15 09:45:14.581 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32maFdaCvA2[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ?, ? 
2020-12-15 09:45:14.582 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32maFdaCvA2[0;39m ==> Parameters: 5(Integer), 5(Integer)
2020-12-15 09:45:14.586 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32maFdaCvA2[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:45:14.587 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32maFdaCvA2[0;39m <==        Row: 0102, 资源管理, /system/resource, null, 01
2020-12-15 09:45:14.587 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32maFdaCvA2[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
2020-12-15 09:45:14.587 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32maFdaCvA2[0;39m <==        Row: 0103, 角色管理, /system/role, null, 01
2020-12-15 09:45:14.588 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32maFdaCvA2[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-15 09:45:14.588 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32maFdaCvA2[0;39m <==      Total: 4
2020-12-15 09:45:14.588 INFO  com.lzn.config.LogAspect                          :109  [32maFdaCvA2[0;39m 返回结果: {"content":{"list":[{"id":"0102","name":"资源管理","page":"/system/resource","parent":"01"},{"id":"010201","name":"保存/显示","parent":"0102","request":"[\"/system/admin/resource\"]"},{"id":"0103","name":"角色管理","page":"/system/role","parent":"01"},{"id":"010301","name":"角色/权限管理","parent":"0103","request":"[\"/system/admin/role\"]"}],"page":2,"size":5,"total":9},"success":true}
2020-12-15 09:45:14.588 INFO  com.lzn.config.LogAspect                          :110  [32maFdaCvA2[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-15 09:45:16.026 INFO  com.lzn.config.LogAspect                          :76   [32mdfMuk22T[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:45:16.026 INFO  com.lzn.config.LogAspect                          :77   [32mdfMuk22T[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:45:16.027 INFO  com.lzn.config.LogAspect                          :78   [32mdfMuk22T[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:45:16.027 INFO  com.lzn.config.LogAspect                          :79   [32mdfMuk22T[0;39m 远程地址: 127.0.0.1
2020-12-15 09:45:16.027 INFO  com.lzn.config.LogAspect                          :97   [32mdfMuk22T[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 09:45:16.028 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mdfMuk22T[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:45:16.028 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mdfMuk22T[0;39m ==> Parameters: 
2020-12-15 09:45:16.029 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mdfMuk22T[0;39m <==    Columns: count(0)
2020-12-15 09:45:16.029 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mdfMuk22T[0;39m <==        Row: 9
2020-12-15 09:45:16.029 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mdfMuk22T[0;39m <==      Total: 1
2020-12-15 09:45:16.030 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mdfMuk22T[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 09:45:16.030 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mdfMuk22T[0;39m ==> Parameters: 5(Integer)
2020-12-15 09:45:16.031 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdfMuk22T[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:45:16.031 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdfMuk22T[0;39m <==        Row: 01, 系统管理, null, null, null
2020-12-15 09:45:16.031 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdfMuk22T[0;39m <==        Row: 0101, 用户管理, /system/user, null, 01
2020-12-15 09:45:16.031 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdfMuk22T[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list", "/system/admin/user/save"], 0101
2020-12-15 09:45:16.032 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdfMuk22T[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-15 09:45:16.032 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mdfMuk22T[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-15 09:45:16.032 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mdfMuk22T[0;39m <==      Total: 5
2020-12-15 09:45:16.032 INFO  com.lzn.config.LogAspect                          :109  [32mdfMuk22T[0;39m 返回结果: {"content":{"list":[{"id":"01","name":"系统管理"},{"id":"0101","name":"用户管理","page":"/system/user","parent":"01"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\", \"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"page":1,"size":5,"total":9},"success":true}
2020-12-15 09:45:16.033 INFO  com.lzn.config.LogAspect                          :110  [32mdfMuk22T[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-15 09:45:17.258 INFO  com.lzn.config.LogAspect                          :76   [32mDrqMUgfK[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:45:17.258 INFO  com.lzn.config.LogAspect                          :77   [32mDrqMUgfK[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:45:17.259 INFO  com.lzn.config.LogAspect                          :78   [32mDrqMUgfK[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:45:17.259 INFO  com.lzn.config.LogAspect                          :79   [32mDrqMUgfK[0;39m 远程地址: 127.0.0.1
2020-12-15 09:45:17.259 INFO  com.lzn.config.LogAspect                          :97   [32mDrqMUgfK[0;39m 请求参数: [{"page":2,"size":5,"total":0}]
2020-12-15 09:45:17.260 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mDrqMUgfK[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:45:17.261 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mDrqMUgfK[0;39m ==> Parameters: 
2020-12-15 09:45:17.263 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mDrqMUgfK[0;39m <==    Columns: count(0)
2020-12-15 09:45:17.264 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mDrqMUgfK[0;39m <==        Row: 9
2020-12-15 09:45:17.264 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mDrqMUgfK[0;39m <==      Total: 1
2020-12-15 09:45:17.265 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mDrqMUgfK[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ?, ? 
2020-12-15 09:45:17.266 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mDrqMUgfK[0;39m ==> Parameters: 5(Integer), 5(Integer)
2020-12-15 09:45:17.267 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mDrqMUgfK[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:45:17.267 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mDrqMUgfK[0;39m <==        Row: 0102, 资源管理, /system/resource, null, 01
2020-12-15 09:45:17.267 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mDrqMUgfK[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
2020-12-15 09:45:17.267 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mDrqMUgfK[0;39m <==        Row: 0103, 角色管理, /system/role, null, 01
2020-12-15 09:45:17.268 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mDrqMUgfK[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-15 09:45:17.268 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mDrqMUgfK[0;39m <==      Total: 4
2020-12-15 09:45:17.268 INFO  com.lzn.config.LogAspect                          :109  [32mDrqMUgfK[0;39m 返回结果: {"content":{"list":[{"id":"0102","name":"资源管理","page":"/system/resource","parent":"01"},{"id":"010201","name":"保存/显示","parent":"0102","request":"[\"/system/admin/resource\"]"},{"id":"0103","name":"角色管理","page":"/system/role","parent":"01"},{"id":"010301","name":"角色/权限管理","parent":"0103","request":"[\"/system/admin/role\"]"}],"page":2,"size":5,"total":9},"success":true}
2020-12-15 09:45:17.268 INFO  com.lzn.config.LogAspect                          :110  [32mDrqMUgfK[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-15 09:45:18.822 INFO  com.lzn.config.LogAspect                          :76   [32mcqg1ScvL[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:45:18.822 INFO  com.lzn.config.LogAspect                          :77   [32mcqg1ScvL[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:45:18.823 INFO  com.lzn.config.LogAspect                          :78   [32mcqg1ScvL[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:45:18.823 INFO  com.lzn.config.LogAspect                          :79   [32mcqg1ScvL[0;39m 远程地址: 127.0.0.1
2020-12-15 09:45:18.823 INFO  com.lzn.config.LogAspect                          :97   [32mcqg1ScvL[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 09:45:18.825 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mcqg1ScvL[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:45:18.826 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mcqg1ScvL[0;39m ==> Parameters: 
2020-12-15 09:45:18.827 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mcqg1ScvL[0;39m <==    Columns: count(0)
2020-12-15 09:45:18.827 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mcqg1ScvL[0;39m <==        Row: 9
2020-12-15 09:45:18.827 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mcqg1ScvL[0;39m <==      Total: 1
2020-12-15 09:45:18.828 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mcqg1ScvL[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 09:45:18.828 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mcqg1ScvL[0;39m ==> Parameters: 5(Integer)
2020-12-15 09:45:18.829 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mcqg1ScvL[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:45:18.829 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mcqg1ScvL[0;39m <==        Row: 01, 系统管理, null, null, null
2020-12-15 09:45:18.829 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mcqg1ScvL[0;39m <==        Row: 0101, 用户管理, /system/user, null, 01
2020-12-15 09:45:18.830 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mcqg1ScvL[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list", "/system/admin/user/save"], 0101
2020-12-15 09:45:18.830 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mcqg1ScvL[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-15 09:45:18.830 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mcqg1ScvL[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-15 09:45:18.830 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mcqg1ScvL[0;39m <==      Total: 5
2020-12-15 09:45:18.831 INFO  com.lzn.config.LogAspect                          :109  [32mcqg1ScvL[0;39m 返回结果: {"content":{"list":[{"id":"01","name":"系统管理"},{"id":"0101","name":"用户管理","page":"/system/user","parent":"01"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\", \"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"page":1,"size":5,"total":9},"success":true}
2020-12-15 09:45:18.831 INFO  com.lzn.config.LogAspect                          :110  [32mcqg1ScvL[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-15 09:45:20.248 INFO  com.lzn.config.LogAspect                          :76   [32mAVvAYZ5X[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:45:20.249 INFO  com.lzn.config.LogAspect                          :77   [32mAVvAYZ5X[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:45:20.249 INFO  com.lzn.config.LogAspect                          :78   [32mAVvAYZ5X[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:45:20.249 INFO  com.lzn.config.LogAspect                          :79   [32mAVvAYZ5X[0;39m 远程地址: 127.0.0.1
2020-12-15 09:45:20.249 INFO  com.lzn.config.LogAspect                          :97   [32mAVvAYZ5X[0;39m 请求参数: [{"page":2,"size":5,"total":0}]
2020-12-15 09:45:20.250 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mAVvAYZ5X[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:45:20.250 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mAVvAYZ5X[0;39m ==> Parameters: 
2020-12-15 09:45:20.251 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mAVvAYZ5X[0;39m <==    Columns: count(0)
2020-12-15 09:45:20.251 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mAVvAYZ5X[0;39m <==        Row: 9
2020-12-15 09:45:20.251 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mAVvAYZ5X[0;39m <==      Total: 1
2020-12-15 09:45:20.252 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mAVvAYZ5X[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ?, ? 
2020-12-15 09:45:20.252 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mAVvAYZ5X[0;39m ==> Parameters: 5(Integer), 5(Integer)
2020-12-15 09:45:20.253 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mAVvAYZ5X[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:45:20.253 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mAVvAYZ5X[0;39m <==        Row: 0102, 资源管理, /system/resource, null, 01
2020-12-15 09:45:20.253 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mAVvAYZ5X[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
2020-12-15 09:45:20.253 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mAVvAYZ5X[0;39m <==        Row: 0103, 角色管理, /system/role, null, 01
2020-12-15 09:45:20.253 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mAVvAYZ5X[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-15 09:45:20.253 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mAVvAYZ5X[0;39m <==      Total: 4
2020-12-15 09:45:20.254 INFO  com.lzn.config.LogAspect                          :109  [32mAVvAYZ5X[0;39m 返回结果: {"content":{"list":[{"id":"0102","name":"资源管理","page":"/system/resource","parent":"01"},{"id":"010201","name":"保存/显示","parent":"0102","request":"[\"/system/admin/resource\"]"},{"id":"0103","name":"角色管理","page":"/system/role","parent":"01"},{"id":"010301","name":"角色/权限管理","parent":"0103","request":"[\"/system/admin/role\"]"}],"page":2,"size":5,"total":9},"success":true}
2020-12-15 09:45:20.254 INFO  com.lzn.config.LogAspect                          :110  [32mAVvAYZ5X[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-15 09:47:51.320 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-15 09:52:51.321 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-15 09:54:14.943 INFO  com.lzn.config.LogAspect                          :76   [32mgAAgAnbk[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:54:14.944 INFO  com.lzn.config.LogAspect                          :77   [32mgAAgAnbk[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:54:14.946 INFO  com.lzn.config.LogAspect                          :78   [32mgAAgAnbk[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:54:14.946 INFO  com.lzn.config.LogAspect                          :79   [32mgAAgAnbk[0;39m 远程地址: 127.0.0.1
2020-12-15 09:54:14.947 INFO  com.lzn.config.LogAspect                          :97   [32mgAAgAnbk[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 09:54:14.948 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mgAAgAnbk[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:54:14.949 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mgAAgAnbk[0;39m ==> Parameters: 
2020-12-15 09:54:14.950 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mgAAgAnbk[0;39m <==    Columns: count(0)
2020-12-15 09:54:14.950 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mgAAgAnbk[0;39m <==        Row: 9
2020-12-15 09:54:14.950 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mgAAgAnbk[0;39m <==      Total: 1
2020-12-15 09:54:14.951 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mgAAgAnbk[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 09:54:14.952 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mgAAgAnbk[0;39m ==> Parameters: 5(Integer)
2020-12-15 09:54:14.953 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mgAAgAnbk[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:54:14.954 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mgAAgAnbk[0;39m <==        Row: 01, 系统管理, null, null, null
2020-12-15 09:54:14.955 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mgAAgAnbk[0;39m <==        Row: 0101, 用户管理, /system/user, null, 01
2020-12-15 09:54:14.955 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mgAAgAnbk[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list", "/system/admin/user/save"], 0101
2020-12-15 09:54:14.956 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mgAAgAnbk[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-15 09:54:14.956 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mgAAgAnbk[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-15 09:54:14.956 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mgAAgAnbk[0;39m <==      Total: 5
2020-12-15 09:54:14.958 INFO  com.lzn.config.LogAspect                          :109  [32mgAAgAnbk[0;39m 返回结果: {"content":{"list":[{"id":"01","name":"系统管理"},{"id":"0101","name":"用户管理","page":"/system/user","parent":"01"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\", \"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"page":1,"size":5,"total":9},"success":true}
2020-12-15 09:54:14.959 INFO  com.lzn.config.LogAspect                          :110  [32mgAAgAnbk[0;39m ------------- 结束 耗时：16 ms -------------
