2020-12-12 09:47:12.994 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-12 10:23:35.602 INFO  com.lzn.config.LogAspect                          :77   [32m4Yhc43nq[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/prZGxhjr GET
2020-12-12 10:23:35.603 INFO  com.lzn.config.LogAspect                          :78   [32m4Yhc43nq[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:23:35.603 INFO  com.lzn.config.LogAspect                          :79   [32m4Yhc43nq[0;39m 远程地址: 127.0.0.1
2020-12-12 10:23:35.603 INFO  com.lzn.config.LogAspect                          :97   [32m4Yhc43nq[0;39m 请求参数: ["prZGxhjr",null,null]
2020-12-12 10:23:35.606 INFO  com.lzn.config.LogAspect                          :109  [32m4Yhc43nq[0;39m 返回结果: null
2020-12-12 10:23:35.606 INFO  com.lzn.config.LogAspect                          :110  [32m4Yhc43nq[0;39m ------------- 结束 耗时：4 ms -------------
2020-12-12 10:23:41.510 INFO  com.lzn.config.LogAspect                          :76   [32mj5Vl6tPT[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:23:41.511 INFO  com.lzn.config.LogAspect                          :77   [32mj5Vl6tPT[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:23:41.511 INFO  com.lzn.config.LogAspect                          :78   [32mj5Vl6tPT[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:23:41.511 INFO  com.lzn.config.LogAspect                          :79   [32mj5Vl6tPT[0;39m 远程地址: 127.0.0.1
2020-12-12 10:23:41.512 INFO  com.lzn.config.LogAspect                          :97   [32mj5Vl6tPT[0;39m 请求参数: [{"imageCode":"1412341243","imageCodeToken":"prZGxhjr","loginName":"124","password":"229908b1573003ab0590bebb181cc940"},null]
2020-12-12 10:23:41.512 INFO  com.lzn.config.LogAspect                          :109  [32mj5Vl6tPT[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-12 10:23:41.512 INFO  com.lzn.config.LogAspect                          :110  [32mj5Vl6tPT[0;39m ------------- 结束 耗时：2 ms -------------
2020-12-12 10:23:41.527 INFO  com.lzn.config.LogAspect                          :76   [32mRFwVZ8A1[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:23:41.527 INFO  com.lzn.config.LogAspect                          :77   [32mRFwVZ8A1[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/7oMrH15y GET
2020-12-12 10:23:41.527 INFO  com.lzn.config.LogAspect                          :78   [32mRFwVZ8A1[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:23:41.527 INFO  com.lzn.config.LogAspect                          :79   [32mRFwVZ8A1[0;39m 远程地址: 127.0.0.1
2020-12-12 10:23:41.527 INFO  com.lzn.config.LogAspect                          :97   [32mRFwVZ8A1[0;39m 请求参数: ["7oMrH15y",null,null]
2020-12-12 10:23:41.531 INFO  com.lzn.config.LogAspect                          :109  [32mRFwVZ8A1[0;39m 返回结果: null
2020-12-12 10:23:41.531 INFO  com.lzn.config.LogAspect                          :110  [32mRFwVZ8A1[0;39m ------------- 结束 耗时：4 ms -------------
2020-12-12 10:23:46.248 INFO  com.lzn.config.LogAspect                          :76   [32mrcelMwhF[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:23:46.248 INFO  com.lzn.config.LogAspect                          :77   [32mrcelMwhF[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:23:46.248 INFO  com.lzn.config.LogAspect                          :78   [32mrcelMwhF[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:23:46.248 INFO  com.lzn.config.LogAspect                          :79   [32mrcelMwhF[0;39m 远程地址: 127.0.0.1
2020-12-12 10:23:46.248 INFO  com.lzn.config.LogAspect                          :97   [32mrcelMwhF[0;39m 请求参数: [{"imageCode":"1412341243","imageCodeToken":"7oMrH15y","loginName":"124","password":"b91b323be32d50ff1ae29fb335957cac"},null]
2020-12-12 10:23:46.249 INFO  com.lzn.config.LogAspect                          :109  [32mrcelMwhF[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-12 10:23:46.249 INFO  com.lzn.config.LogAspect                          :110  [32mrcelMwhF[0;39m ------------- 结束 耗时：1 ms -------------
2020-12-12 10:23:46.261 INFO  com.lzn.config.LogAspect                          :76   [32mztdxtiEu[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:23:46.262 INFO  com.lzn.config.LogAspect                          :77   [32mztdxtiEu[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/z8QsTL1A GET
2020-12-12 10:23:46.262 INFO  com.lzn.config.LogAspect                          :78   [32mztdxtiEu[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:23:46.262 INFO  com.lzn.config.LogAspect                          :79   [32mztdxtiEu[0;39m 远程地址: 127.0.0.1
2020-12-12 10:23:46.262 INFO  com.lzn.config.LogAspect                          :97   [32mztdxtiEu[0;39m 请求参数: ["z8QsTL1A",null,null]
2020-12-12 10:23:46.265 INFO  com.lzn.config.LogAspect                          :109  [32mztdxtiEu[0;39m 返回结果: null
2020-12-12 10:23:46.266 INFO  com.lzn.config.LogAspect                          :110  [32mztdxtiEu[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-12 10:27:21.367 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:28:11.852 INFO  com.lzn.config.LogAspect                          :76   [32m7Wcm3rpG[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:28:11.852 INFO  com.lzn.config.LogAspect                          :77   [32m7Wcm3rpG[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/T2jn2onE GET
2020-12-12 10:28:11.852 INFO  com.lzn.config.LogAspect                          :78   [32m7Wcm3rpG[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:28:11.852 INFO  com.lzn.config.LogAspect                          :79   [32m7Wcm3rpG[0;39m 远程地址: 127.0.0.1
2020-12-12 10:28:11.853 INFO  com.lzn.config.LogAspect                          :97   [32m7Wcm3rpG[0;39m 请求参数: ["T2jn2onE",null,null]
2020-12-12 10:28:11.859 INFO  com.lzn.config.LogAspect                          :109  [32m7Wcm3rpG[0;39m 返回结果: null
2020-12-12 10:28:11.859 INFO  com.lzn.config.LogAspect                          :110  [32m7Wcm3rpG[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-12 10:32:21.369 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:33:12.292 INFO  com.lzn.config.LogAspect                          :76   [32mwdbsqpFd[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:33:12.292 INFO  com.lzn.config.LogAspect                          :77   [32mwdbsqpFd[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:33:12.293 INFO  com.lzn.config.LogAspect                          :78   [32mwdbsqpFd[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:33:12.293 INFO  com.lzn.config.LogAspect                          :79   [32mwdbsqpFd[0;39m 远程地址: 127.0.0.1
2020-12-12 10:33:12.293 INFO  com.lzn.config.LogAspect                          :97   [32mwdbsqpFd[0;39m 请求参数: [{"imageCode":"1243","imageCodeToken":"T2jn2onE","loginName":"1234","password":"641e126e74caf4a4bb76fa13a27f68d9"},null]
2020-12-12 10:33:12.294 INFO  com.lzn.config.LogAspect                          :109  [32mwdbsqpFd[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-12 10:33:12.294 INFO  com.lzn.config.LogAspect                          :110  [32mwdbsqpFd[0;39m ------------- 结束 耗时：2 ms -------------
2020-12-12 10:33:12.322 INFO  com.lzn.config.LogAspect                          :76   [32mNscxfCm6[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:33:12.322 INFO  com.lzn.config.LogAspect                          :77   [32mNscxfCm6[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/io9X2Mqh GET
2020-12-12 10:33:12.322 INFO  com.lzn.config.LogAspect                          :78   [32mNscxfCm6[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:33:12.322 INFO  com.lzn.config.LogAspect                          :79   [32mNscxfCm6[0;39m 远程地址: 127.0.0.1
2020-12-12 10:33:12.323 INFO  com.lzn.config.LogAspect                          :97   [32mNscxfCm6[0;39m 请求参数: ["io9X2Mqh",null,null]
2020-12-12 10:33:12.326 INFO  com.lzn.config.LogAspect                          :109  [32mNscxfCm6[0;39m 返回结果: null
2020-12-12 10:33:12.326 INFO  com.lzn.config.LogAspect                          :110  [32mNscxfCm6[0;39m ------------- 结束 耗时：4 ms -------------
2020-12-12 10:33:18.452 INFO  com.lzn.config.LogAspect                          :76   [32mL7hIiNke[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:33:18.452 INFO  com.lzn.config.LogAspect                          :77   [32mL7hIiNke[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:33:18.452 INFO  com.lzn.config.LogAspect                          :78   [32mL7hIiNke[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:33:18.453 INFO  com.lzn.config.LogAspect                          :79   [32mL7hIiNke[0;39m 远程地址: 127.0.0.1
2020-12-12 10:33:18.453 INFO  com.lzn.config.LogAspect                          :97   [32mL7hIiNke[0;39m 请求参数: [{"imageCode":"12431234","imageCodeToken":"io9X2Mqh","loginName":"1234","password":"44609481d85e4cca9f7d554c27828eb6"},null]
2020-12-12 10:33:18.454 INFO  com.lzn.config.LogAspect                          :109  [32mL7hIiNke[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-12 10:33:18.454 INFO  com.lzn.config.LogAspect                          :110  [32mL7hIiNke[0;39m ------------- 结束 耗时：2 ms -------------
2020-12-12 10:33:18.467 INFO  com.lzn.config.LogAspect                          :76   [32mTX6pdMoB[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:33:18.467 INFO  com.lzn.config.LogAspect                          :77   [32mTX6pdMoB[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/mERNftDW GET
2020-12-12 10:33:18.467 INFO  com.lzn.config.LogAspect                          :78   [32mTX6pdMoB[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:33:18.467 INFO  com.lzn.config.LogAspect                          :79   [32mTX6pdMoB[0;39m 远程地址: 127.0.0.1
2020-12-12 10:33:18.468 INFO  com.lzn.config.LogAspect                          :97   [32mTX6pdMoB[0;39m 请求参数: ["mERNftDW",null,null]
2020-12-12 10:33:18.470 INFO  com.lzn.config.LogAspect                          :109  [32mTX6pdMoB[0;39m 返回结果: null
2020-12-12 10:33:18.470 INFO  com.lzn.config.LogAspect                          :110  [32mTX6pdMoB[0;39m ------------- 结束 耗时：3 ms -------------
2020-12-12 10:33:21.768 INFO  com.lzn.config.LogAspect                          :76   [32mGlq4G3CZ[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:33:21.768 INFO  com.lzn.config.LogAspect                          :77   [32mGlq4G3CZ[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/KTrY9BZa GET
2020-12-12 10:33:21.768 INFO  com.lzn.config.LogAspect                          :78   [32mGlq4G3CZ[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:33:21.769 INFO  com.lzn.config.LogAspect                          :79   [32mGlq4G3CZ[0;39m 远程地址: 127.0.0.1
2020-12-12 10:33:21.769 INFO  com.lzn.config.LogAspect                          :97   [32mGlq4G3CZ[0;39m 请求参数: ["KTrY9BZa",null,null]
2020-12-12 10:33:21.774 INFO  com.lzn.config.LogAspect                          :109  [32mGlq4G3CZ[0;39m 返回结果: null
2020-12-12 10:33:21.774 INFO  com.lzn.config.LogAspect                          :110  [32mGlq4G3CZ[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-12 10:33:24.968 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-12 10:33:26.445 INFO  com.lzn.system.config.SystemApplication           :651  [32m        [0;39m No active profile set, falling back to default profiles: default
2020-12-12 10:33:27.052 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m        [0;39m BeanFactory id=f822464c-3f4a-3350-89ac-4b9a81fa65bf
2020-12-12 10:33:27.780 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m        [0;39m Tomcat initialized with port(s): 9001 (http)
2020-12-12 10:33:27.787 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Initializing ProtocolHandler ["http-nio-9001"]
2020-12-12 10:33:27.788 INFO  org.apache.catalina.core.StandardService          :173  [32m        [0;39m Starting service [Tomcat]
2020-12-12 10:33:27.788 INFO  org.apache.catalina.core.StandardEngine           :173  [32m        [0;39m Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-12-12 10:33:27.876 INFO  o.a.c.c.C.[Tomcat].[localhost].[/system]          :173  [32m        [0;39m Initializing Spring embedded WebApplicationContext
2020-12-12 10:33:27.877 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m        [0;39m Root WebApplicationContext: initialization completed in 1416 ms
2020-12-12 10:33:28.417 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-12-12 10:33:28.417 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-12-12 10:33:28.423 WARN  com.netflix.config.sources.URLConfigurationSource :121  [32m        [0;39m No URLs will be polled as dynamic configuration sources.
2020-12-12 10:33:28.423 INFO  com.netflix.config.sources.URLConfigurationSource :122  [32m        [0;39m To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-12-12 10:33:28.645 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m        [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2020-12-12 10:33:30.153 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-12 10:33:30.191 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:78   [32m        [0;39m Eureka HTTP Client uses Jersey
2020-12-12 10:33:31.341 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-12 10:33:31.370 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86   [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-12-12 10:33:31.418 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2020-12-12 10:33:31.464 INFO  com.netflix.discovery.DiscoveryClient             :371  [32m        [0;39m Initializing Eureka in region us-east-1
2020-12-12 10:33:31.696 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2020-12-12 10:33:31.696 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-12-12 10:33:31.801 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-12-12 10:33:31.801 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-12 10:33:31.988 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:33:32.076 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-12 10:33:32.076 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-12 10:33:32.076 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-12 10:33:32.077 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-12 10:33:32.077 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-12 10:33:32.077 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-12 10:33:32.077 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-12 10:33:32.200 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-12 10:33:32.202 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-12 10:33:32.203 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-12 10:33:32.206 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1607740412205 with initial instances count: 2
2020-12-12 10:33:32.210 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application SYSTEM with eureka with status UP
2020-12-12 10:33:32.210 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1607740412210, current=UP, previous=STARTING]
2020-12-12 10:33:32.212 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9001"]
2020-12-12 10:33:32.212 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001: registering service...
2020-12-12 10:33:32.238 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9001 (http) with context path '/system'
2020-12-12 10:33:32.241 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9001
2020-12-12 10:33:32.244 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001 - registration status: 204
2020-12-12 10:33:32.571 INFO  o.a.c.c.C.[Tomcat].[localhost].[/system]          :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-12 10:33:32.571 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-12-12 10:33:32.579 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 8 ms
2020-12-12 10:33:32.614 INFO  com.lzn.config.LogAspect                          :76   [32mqLeuQ75z[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:33:32.615 INFO  com.lzn.config.LogAspect                          :77   [32mqLeuQ75z[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:33:32.615 INFO  com.lzn.config.LogAspect                          :78   [32mqLeuQ75z[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:33:32.615 INFO  com.lzn.config.LogAspect                          :79   [32mqLeuQ75z[0;39m 远程地址: 127.0.0.1
2020-12-12 10:33:32.630 INFO  com.lzn.config.LogAspect                          :97   [32mqLeuQ75z[0;39m 请求参数: [{"imageCode":"12431","imageCodeToken":"KTrY9BZa","loginName":"141","password":"7bb8a36acc7e084cfa2ad71c19373f85"},null]
2020-12-12 10:33:32.771 INFO  com.lzn.config.LogAspect                          :109  [32mqLeuQ75z[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-12 10:33:32.771 INFO  com.lzn.config.LogAspect                          :110  [32mqLeuQ75z[0;39m ------------- 结束 耗时：159 ms -------------
2020-12-12 10:33:32.813 INFO  com.lzn.config.LogAspect                          :76   [32m9Y1m8e5o[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:33:32.813 INFO  com.lzn.config.LogAspect                          :77   [32m9Y1m8e5o[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/PXrrtw63 GET
2020-12-12 10:33:32.813 INFO  com.lzn.config.LogAspect                          :78   [32m9Y1m8e5o[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:33:32.813 INFO  com.lzn.config.LogAspect                          :79   [32m9Y1m8e5o[0;39m 远程地址: 127.0.0.1
2020-12-12 10:33:32.813 INFO  com.lzn.config.LogAspect                          :97   [32m9Y1m8e5o[0;39m 请求参数: ["PXrrtw63",null,null]
2020-12-12 10:33:32.905 INFO  com.lzn.config.LogAspect                          :109  [32m9Y1m8e5o[0;39m 返回结果: null
2020-12-12 10:33:32.905 INFO  com.lzn.config.LogAspect                          :110  [32m9Y1m8e5o[0;39m ------------- 结束 耗时：93 ms -------------
2020-12-12 10:33:33.365 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-12 10:33:33.373 INFO  com.lzn.system.config.SystemApplication           :61   [32m        [0;39m Started SystemApplication in 9.808 seconds (JVM running for 10.29)
2020-12-12 10:33:33.374 INFO  com.lzn.system.config.SystemApplication           :24   [32m        [0;39m 启动成功！！
2020-12-12 10:33:33.374 INFO  com.lzn.system.config.SystemApplication           :25   [32m        [0;39m System地址: 	http://127.0.0.1:9001
2020-12-12 10:33:34.878 INFO  com.lzn.config.LogAspect                          :76   [32mgR3GYmlF[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:33:34.878 INFO  com.lzn.config.LogAspect                          :77   [32mgR3GYmlF[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:33:34.879 INFO  com.lzn.config.LogAspect                          :78   [32mgR3GYmlF[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:33:34.879 INFO  com.lzn.config.LogAspect                          :79   [32mgR3GYmlF[0;39m 远程地址: 127.0.0.1
2020-12-12 10:33:34.879 INFO  com.lzn.config.LogAspect                          :97   [32mgR3GYmlF[0;39m 请求参数: [{"imageCode":"12431","imageCodeToken":"PXrrtw63","loginName":"141","password":"14f1b2391217d52114f1f024c4bdf6b7"},null]
2020-12-12 10:33:34.879 INFO  com.lzn.config.LogAspect                          :109  [32mgR3GYmlF[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-12 10:33:34.880 INFO  com.lzn.config.LogAspect                          :110  [32mgR3GYmlF[0;39m ------------- 结束 耗时：2 ms -------------
2020-12-12 10:33:34.892 INFO  com.lzn.config.LogAspect                          :76   [32mss3xlUeZ[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:33:34.892 INFO  com.lzn.config.LogAspect                          :77   [32mss3xlUeZ[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/e0HDjFab GET
2020-12-12 10:33:34.893 INFO  com.lzn.config.LogAspect                          :78   [32mss3xlUeZ[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:33:34.893 INFO  com.lzn.config.LogAspect                          :79   [32mss3xlUeZ[0;39m 远程地址: 127.0.0.1
2020-12-12 10:33:34.893 INFO  com.lzn.config.LogAspect                          :97   [32mss3xlUeZ[0;39m 请求参数: ["e0HDjFab",null,null]
2020-12-12 10:33:34.900 INFO  com.lzn.config.LogAspect                          :109  [32mss3xlUeZ[0;39m 返回结果: null
2020-12-12 10:33:34.901 INFO  com.lzn.config.LogAspect                          :110  [32mss3xlUeZ[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-12 10:34:49.443 INFO  com.lzn.config.LogAspect                          :76   [32m92vDwDvg[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:34:49.443 INFO  com.lzn.config.LogAspect                          :77   [32m92vDwDvg[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/pScoRgUC GET
2020-12-12 10:34:49.443 INFO  com.lzn.config.LogAspect                          :78   [32m92vDwDvg[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:34:49.443 INFO  com.lzn.config.LogAspect                          :79   [32m92vDwDvg[0;39m 远程地址: 127.0.0.1
2020-12-12 10:34:49.443 INFO  com.lzn.config.LogAspect                          :97   [32m92vDwDvg[0;39m 请求参数: ["pScoRgUC",null,null]
2020-12-12 10:34:49.448 INFO  com.lzn.config.LogAspect                          :109  [32m92vDwDvg[0;39m 返回结果: null
2020-12-12 10:34:49.448 INFO  com.lzn.config.LogAspect                          :110  [32m92vDwDvg[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-12 10:34:53.242 INFO  com.lzn.config.LogAspect                          :76   [32mQPTTXPaB[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:34:53.243 INFO  com.lzn.config.LogAspect                          :77   [32mQPTTXPaB[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:34:53.243 INFO  com.lzn.config.LogAspect                          :78   [32mQPTTXPaB[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:34:53.243 INFO  com.lzn.config.LogAspect                          :79   [32mQPTTXPaB[0;39m 远程地址: 127.0.0.1
2020-12-12 10:34:53.243 INFO  com.lzn.config.LogAspect                          :97   [32mQPTTXPaB[0;39m 请求参数: [{"imageCode":"12431","imageCodeToken":"pScoRgUC","loginName":"141","password":"eee2825985bc1c9e62d6ec338e50d118"},null]
2020-12-12 10:34:53.244 INFO  com.lzn.config.LogAspect                          :109  [32mQPTTXPaB[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-12 10:34:53.244 INFO  com.lzn.config.LogAspect                          :110  [32mQPTTXPaB[0;39m ------------- 结束 耗时：2 ms -------------
2020-12-12 10:34:53.257 INFO  com.lzn.config.LogAspect                          :76   [32mOk2iVhsb[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:34:53.258 INFO  com.lzn.config.LogAspect                          :77   [32mOk2iVhsb[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/l3Fikigw GET
2020-12-12 10:34:53.258 INFO  com.lzn.config.LogAspect                          :78   [32mOk2iVhsb[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:34:53.258 INFO  com.lzn.config.LogAspect                          :79   [32mOk2iVhsb[0;39m 远程地址: 127.0.0.1
2020-12-12 10:34:53.258 INFO  com.lzn.config.LogAspect                          :97   [32mOk2iVhsb[0;39m 请求参数: ["l3Fikigw",null,null]
2020-12-12 10:34:53.263 INFO  com.lzn.config.LogAspect                          :109  [32mOk2iVhsb[0;39m 返回结果: null
2020-12-12 10:34:53.263 INFO  com.lzn.config.LogAspect                          :110  [32mOk2iVhsb[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-12 10:38:32.079 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:39:46.008 INFO  com.lzn.config.LogAspect                          :76   [32m5zBxuhwl[0;39m ------------- 【图片验证码】操作开始 -------------
