2020-12-13 13:45:45.084 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2020-12-13 13:51:33.419 INFO  com.lzn.config.LogAspect                          :76   [32mSSc17zNw[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:51:33.419 INFO  com.lzn.config.LogAspect                          :77   [32mSSc17zNw[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/kgNWPmF6 GET
2020-12-13 13:51:33.420 INFO  com.lzn.config.LogAspect                          :78   [32mSSc17zNw[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:51:33.420 INFO  com.lzn.config.LogAspect                          :79   [32mSSc17zNw[0;39m 远程地址: 127.0.0.1
2020-12-13 13:51:33.420 INFO  com.lzn.config.LogAspect                          :97   [32mSSc17zNw[0;39m 请求参数: ["kgNWPmF6",null,null]
2020-12-13 13:51:33.427 INFO  com.lzn.config.LogAspect                          :109  [32mSSc17zNw[0;39m 返回结果: null
2020-12-13 13:51:33.429 INFO  com.lzn.config.LogAspect                          :110  [32mSSc17zNw[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-13 13:52:05.155 INFO  com.lzn.config.LogAspect                          :76   [32mMHhBds05[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:52:05.155 INFO  com.lzn.config.LogAspect                          :77   [32mMHhBds05[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/UQcaD8r1 GET
2020-12-13 13:52:05.155 INFO  com.lzn.config.LogAspect                          :78   [32mMHhBds05[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:52:05.156 INFO  com.lzn.config.LogAspect                          :79   [32mMHhBds05[0;39m 远程地址: 127.0.0.1
2020-12-13 13:52:05.156 INFO  com.lzn.config.LogAspect                          :97   [32mMHhBds05[0;39m 请求参数: ["UQcaD8r1",null,null]
2020-12-13 13:52:05.160 INFO  com.lzn.config.LogAspect                          :109  [32mMHhBds05[0;39m 返回结果: null
2020-12-13 13:52:05.160 INFO  com.lzn.config.LogAspect                          :110  [32mMHhBds05[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-13 13:52:17.726 INFO  com.lzn.config.LogAspect                          :76   [32mypvQdruX[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:52:17.726 INFO  com.lzn.config.LogAspect                          :77   [32mypvQdruX[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/674v4UAY GET
2020-12-13 13:52:17.726 INFO  com.lzn.config.LogAspect                          :78   [32mypvQdruX[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:52:17.726 INFO  com.lzn.config.LogAspect                          :79   [32mypvQdruX[0;39m 远程地址: 127.0.0.1
2020-12-13 13:52:17.727 INFO  com.lzn.config.LogAspect                          :97   [32mypvQdruX[0;39m 请求参数: ["674v4UAY",null,null]
2020-12-13 13:52:17.731 INFO  com.lzn.config.LogAspect                          :109  [32mypvQdruX[0;39m 返回结果: null
2020-12-13 13:52:17.731 INFO  com.lzn.config.LogAspect                          :110  [32mypvQdruX[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-13 13:52:28.722 INFO  com.lzn.config.LogAspect                          :76   [32mH8NwJqW0[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:52:28.723 INFO  com.lzn.config.LogAspect                          :77   [32mH8NwJqW0[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/BLDLh6ds GET
2020-12-13 13:52:28.723 INFO  com.lzn.config.LogAspect                          :78   [32mH8NwJqW0[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:52:28.723 INFO  com.lzn.config.LogAspect                          :79   [32mH8NwJqW0[0;39m 远程地址: 127.0.0.1
2020-12-13 13:52:28.723 INFO  com.lzn.config.LogAspect                          :97   [32mH8NwJqW0[0;39m 请求参数: ["BLDLh6ds",null,null]
2020-12-13 13:52:28.728 INFO  com.lzn.config.LogAspect                          :109  [32mH8NwJqW0[0;39m 返回结果: null
2020-12-13 13:52:28.728 INFO  com.lzn.config.LogAspect                          :110  [32mH8NwJqW0[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-13 13:52:31.812 INFO  com.lzn.config.LogAspect                          :76   [32mqWOc19PB[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 13:52:31.812 INFO  com.lzn.config.LogAspect                          :77   [32mqWOc19PB[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 13:52:31.812 INFO  com.lzn.config.LogAspect                          :78   [32mqWOc19PB[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 13:52:31.812 INFO  com.lzn.config.LogAspect                          :79   [32mqWOc19PB[0;39m 远程地址: 127.0.0.1
2020-12-13 13:52:31.812 INFO  com.lzn.config.LogAspect                          :97   [32mqWOc19PB[0;39m 请求参数: [{"imageCode":"1243","imageCodeToken":"BLDLh6ds","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 13:52:31.813 INFO  com.lzn.config.LogAspect                          :109  [32mqWOc19PB[0;39m 返回结果: {"message":"验证码不对","success":false}
2020-12-13 13:52:31.813 INFO  com.lzn.config.LogAspect                          :110  [32mqWOc19PB[0;39m ------------- 结束 耗时：2 ms -------------
2020-12-13 13:52:31.824 INFO  com.lzn.config.LogAspect                          :76   [32mEbbQoR1J[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:52:31.825 INFO  com.lzn.config.LogAspect                          :77   [32mEbbQoR1J[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/gaEAxjGS GET
2020-12-13 13:52:31.825 INFO  com.lzn.config.LogAspect                          :78   [32mEbbQoR1J[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:52:31.825 INFO  com.lzn.config.LogAspect                          :79   [32mEbbQoR1J[0;39m 远程地址: 127.0.0.1
2020-12-13 13:52:31.825 INFO  com.lzn.config.LogAspect                          :97   [32mEbbQoR1J[0;39m 请求参数: ["gaEAxjGS",null,null]
2020-12-13 13:52:31.829 INFO  com.lzn.config.LogAspect                          :109  [32mEbbQoR1J[0;39m 返回结果: null
2020-12-13 13:52:31.829 INFO  com.lzn.config.LogAspect                          :110  [32mEbbQoR1J[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-13 13:52:34.174 INFO  com.lzn.config.LogAspect                          :76   [32m08XH90sY[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 13:52:34.174 INFO  com.lzn.config.LogAspect                          :77   [32m08XH90sY[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 13:52:34.174 INFO  com.lzn.config.LogAspect                          :78   [32m08XH90sY[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 13:52:34.174 INFO  com.lzn.config.LogAspect                          :79   [32m08XH90sY[0;39m 远程地址: 127.0.0.1
2020-12-13 13:52:34.174 INFO  com.lzn.config.LogAspect                          :97   [32m08XH90sY[0;39m 请求参数: [{"imageCode":"1234","imageCodeToken":"gaEAxjGS","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 13:52:34.176 INFO  com.lzn.config.LogAspect                          :109  [32m08XH90sY[0;39m 返回结果: {"message":"验证码不对","success":false}
2020-12-13 13:52:34.176 INFO  com.lzn.config.LogAspect                          :110  [32m08XH90sY[0;39m ------------- 结束 耗时：2 ms -------------
2020-12-13 13:52:34.186 INFO  com.lzn.config.LogAspect                          :76   [32m2z7HYHcs[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:52:34.187 INFO  com.lzn.config.LogAspect                          :77   [32m2z7HYHcs[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/KThEmVtP GET
2020-12-13 13:52:34.187 INFO  com.lzn.config.LogAspect                          :78   [32m2z7HYHcs[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:52:34.187 INFO  com.lzn.config.LogAspect                          :79   [32m2z7HYHcs[0;39m 远程地址: 127.0.0.1
2020-12-13 13:52:34.187 INFO  com.lzn.config.LogAspect                          :97   [32m2z7HYHcs[0;39m 请求参数: ["KThEmVtP",null,null]
2020-12-13 13:52:34.192 INFO  com.lzn.config.LogAspect                          :109  [32m2z7HYHcs[0;39m 返回结果: null
2020-12-13 13:52:34.192 INFO  com.lzn.config.LogAspect                          :110  [32m2z7HYHcs[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-13 13:52:35.476 INFO  com.lzn.config.LogAspect                          :76   [32mtM6y5cl6[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:52:35.476 INFO  com.lzn.config.LogAspect                          :77   [32mtM6y5cl6[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/8NFQKu22 GET
2020-12-13 13:52:35.476 INFO  com.lzn.config.LogAspect                          :78   [32mtM6y5cl6[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:52:35.477 INFO  com.lzn.config.LogAspect                          :79   [32mtM6y5cl6[0;39m 远程地址: 127.0.0.1
2020-12-13 13:52:35.477 INFO  com.lzn.config.LogAspect                          :97   [32mtM6y5cl6[0;39m 请求参数: ["8NFQKu22",null,null]
2020-12-13 13:52:35.481 INFO  com.lzn.config.LogAspect                          :109  [32mtM6y5cl6[0;39m 返回结果: null
2020-12-13 13:52:35.481 INFO  com.lzn.config.LogAspect                          :110  [32mtM6y5cl6[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-13 13:52:39.279 INFO  com.lzn.config.LogAspect                          :76   [32m5WKoJSKX[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 13:52:39.279 INFO  com.lzn.config.LogAspect                          :77   [32m5WKoJSKX[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 13:52:39.280 INFO  com.lzn.config.LogAspect                          :78   [32m5WKoJSKX[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 13:52:39.280 INFO  com.lzn.config.LogAspect                          :79   [32m5WKoJSKX[0;39m 远程地址: 127.0.0.1
2020-12-13 13:52:39.280 INFO  com.lzn.config.LogAspect                          :97   [32m5WKoJSKX[0;39m 请求参数: [{"imageCode":"c3np","imageCodeToken":"8NFQKu22","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 13:52:39.281 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m5WKoJSKX[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-13 13:52:39.281 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m5WKoJSKX[0;39m ==> Parameters: admin(String)
2020-12-13 13:52:39.282 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32m5WKoJSKX[0;39m <==    Columns: id, login_name, name, password
2020-12-13 13:52:39.282 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32m5WKoJSKX[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-13 13:52:39.283 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m5WKoJSKX[0;39m <==      Total: 1
2020-12-13 13:52:39.283 INFO  com.lzn.config.LogAspect                          :109  [32m5WKoJSKX[0;39m 返回结果: {"content":{"id":"guHzMCGy","loginName":"admin","name":"超级管理员"},"success":true}
2020-12-13 13:52:39.283 INFO  com.lzn.config.LogAspect                          :110  [32m5WKoJSKX[0;39m ------------- 结束 耗时：4 ms -------------
2020-12-13 13:52:40.414 INFO  com.lzn.config.LogAspect                          :76   [32mBBUrZweR[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 13:52:40.414 INFO  com.lzn.config.LogAspect                          :77   [32mBBUrZweR[0;39m 请求地址: http://localhost:9001/system/admin/user/logout/ GET
2020-12-13 13:52:40.415 INFO  com.lzn.config.LogAspect                          :78   [32mBBUrZweR[0;39m 类名方法: com.lzn.system.controller.admin.UserController.logout
2020-12-13 13:52:40.415 INFO  com.lzn.config.LogAspect                          :79   [32mBBUrZweR[0;39m 远程地址: 127.0.0.1
2020-12-13 13:52:40.415 INFO  com.lzn.config.LogAspect                          :97   [32mBBUrZweR[0;39m 请求参数: [null]
2020-12-13 13:52:40.415 INFO  com.lzn.config.LogAspect                          :109  [32mBBUrZweR[0;39m 返回结果: {"success":true}
2020-12-13 13:52:40.415 INFO  com.lzn.config.LogAspect                          :110  [32mBBUrZweR[0;39m ------------- 结束 耗时：1 ms -------------
2020-12-13 13:52:40.448 INFO  com.lzn.config.LogAspect                          :76   [32mQEJqC8ka[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:52:40.448 INFO  com.lzn.config.LogAspect                          :77   [32mQEJqC8ka[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/HHvVhTJi GET
2020-12-13 13:52:40.448 INFO  com.lzn.config.LogAspect                          :78   [32mQEJqC8ka[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:52:40.448 INFO  com.lzn.config.LogAspect                          :79   [32mQEJqC8ka[0;39m 远程地址: 127.0.0.1
2020-12-13 13:52:40.448 INFO  com.lzn.config.LogAspect                          :97   [32mQEJqC8ka[0;39m 请求参数: ["HHvVhTJi",null,null]
2020-12-13 13:52:40.454 INFO  com.lzn.config.LogAspect                          :109  [32mQEJqC8ka[0;39m 返回结果: null
2020-12-13 13:52:40.454 INFO  com.lzn.config.LogAspect                          :110  [32mQEJqC8ka[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-13 13:55:54.881 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 14:00:54.883 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 14:05:54.885 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 14:10:54.886 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 14:12:08.623 INFO  com.lzn.config.LogAspect                          :76   [32mID9rVKPU[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 14:12:08.623 INFO  com.lzn.config.LogAspect                          :77   [32mID9rVKPU[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 14:12:08.623 INFO  com.lzn.config.LogAspect                          :78   [32mID9rVKPU[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 14:12:08.623 INFO  com.lzn.config.LogAspect                          :79   [32mID9rVKPU[0;39m 远程地址: 127.0.0.1
2020-12-13 14:12:08.624 INFO  com.lzn.config.LogAspect                          :97   [32mID9rVKPU[0;39m 请求参数: [{"imageCode":"123","imageCodeToken":"HHvVhTJi","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 14:12:08.625 INFO  com.lzn.config.LogAspect                          :109  [32mID9rVKPU[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-13 14:12:08.626 INFO  com.lzn.config.LogAspect                          :110  [32mID9rVKPU[0;39m ------------- 结束 耗时：3 ms -------------
2020-12-13 14:12:08.637 INFO  com.lzn.config.LogAspect                          :76   [32mmysBA7M0[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 14:12:08.637 INFO  com.lzn.config.LogAspect                          :77   [32mmysBA7M0[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/moQRI1TS GET
2020-12-13 14:12:08.637 INFO  com.lzn.config.LogAspect                          :78   [32mmysBA7M0[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 14:12:08.637 INFO  com.lzn.config.LogAspect                          :79   [32mmysBA7M0[0;39m 远程地址: 127.0.0.1
2020-12-13 14:12:08.637 INFO  com.lzn.config.LogAspect                          :97   [32mmysBA7M0[0;39m 请求参数: ["moQRI1TS",null,null]
2020-12-13 14:12:08.642 INFO  com.lzn.config.LogAspect                          :109  [32mmysBA7M0[0;39m 返回结果: null
2020-12-13 14:12:08.643 INFO  com.lzn.config.LogAspect                          :110  [32mmysBA7M0[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-13 14:12:11.448 INFO  com.lzn.config.LogAspect                          :76   [32mn74htHAX[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 14:12:11.448 INFO  com.lzn.config.LogAspect                          :77   [32mn74htHAX[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 14:12:11.448 INFO  com.lzn.config.LogAspect                          :78   [32mn74htHAX[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 14:12:11.448 INFO  com.lzn.config.LogAspect                          :79   [32mn74htHAX[0;39m 远程地址: 127.0.0.1
2020-12-13 14:12:11.449 INFO  com.lzn.config.LogAspect                          :97   [32mn74htHAX[0;39m 请求参数: [{"imageCode":"123123","imageCodeToken":"moQRI1TS","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 14:12:11.450 INFO  com.lzn.config.LogAspect                          :109  [32mn74htHAX[0;39m 返回结果: {"message":"验证码不对","success":false}
2020-12-13 14:12:11.450 INFO  com.lzn.config.LogAspect                          :110  [32mn74htHAX[0;39m ------------- 结束 耗时：2 ms -------------
2020-12-13 14:12:11.461 INFO  com.lzn.config.LogAspect                          :76   [32mi3dXY0B3[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 14:12:11.461 INFO  com.lzn.config.LogAspect                          :77   [32mi3dXY0B3[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/oFxNpI1f GET
2020-12-13 14:12:11.461 INFO  com.lzn.config.LogAspect                          :78   [32mi3dXY0B3[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 14:12:11.461 INFO  com.lzn.config.LogAspect                          :79   [32mi3dXY0B3[0;39m 远程地址: 127.0.0.1
2020-12-13 14:12:11.462 INFO  com.lzn.config.LogAspect                          :97   [32mi3dXY0B3[0;39m 请求参数: ["oFxNpI1f",null,null]
2020-12-13 14:12:11.465 INFO  com.lzn.config.LogAspect                          :109  [32mi3dXY0B3[0;39m 返回结果: null
2020-12-13 14:12:11.466 INFO  com.lzn.config.LogAspect                          :110  [32mi3dXY0B3[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-13 14:12:13.721 INFO  com.lzn.config.LogAspect                          :76   [32mziavZz71[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 14:12:13.721 INFO  com.lzn.config.LogAspect                          :77   [32mziavZz71[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 14:12:13.722 INFO  com.lzn.config.LogAspect                          :78   [32mziavZz71[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 14:12:13.722 INFO  com.lzn.config.LogAspect                          :79   [32mziavZz71[0;39m 远程地址: 127.0.0.1
2020-12-13 14:12:13.722 INFO  com.lzn.config.LogAspect                          :97   [32mziavZz71[0;39m 请求参数: [{"imageCode":"123123123","imageCodeToken":"oFxNpI1f","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 14:12:13.724 INFO  com.lzn.config.LogAspect                          :109  [32mziavZz71[0;39m 返回结果: {"message":"验证码不对","success":false}
2020-12-13 14:12:13.724 INFO  com.lzn.config.LogAspect                          :110  [32mziavZz71[0;39m ------------- 结束 耗时：3 ms -------------
2020-12-13 14:12:13.733 INFO  com.lzn.config.LogAspect                          :76   [32mAqnH6ONt[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 14:12:13.734 INFO  com.lzn.config.LogAspect                          :77   [32mAqnH6ONt[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/j2mg0rPP GET
2020-12-13 14:12:13.734 INFO  com.lzn.config.LogAspect                          :78   [32mAqnH6ONt[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 14:12:13.734 INFO  com.lzn.config.LogAspect                          :79   [32mAqnH6ONt[0;39m 远程地址: 127.0.0.1
2020-12-13 14:12:13.734 INFO  com.lzn.config.LogAspect                          :97   [32mAqnH6ONt[0;39m 请求参数: ["j2mg0rPP",null,null]
2020-12-13 14:12:13.738 INFO  com.lzn.config.LogAspect                          :109  [32mAqnH6ONt[0;39m 返回结果: null
2020-12-13 14:12:13.739 INFO  com.lzn.config.LogAspect                          :110  [32mAqnH6ONt[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-13 14:12:19.671 INFO  com.lzn.config.LogAspect                          :76   [32mc9LdUMEl[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 14:12:19.672 INFO  com.lzn.config.LogAspect                          :77   [32mc9LdUMEl[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 14:12:19.672 INFO  com.lzn.config.LogAspect                          :78   [32mc9LdUMEl[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 14:12:19.672 INFO  com.lzn.config.LogAspect                          :79   [32mc9LdUMEl[0;39m 远程地址: 127.0.0.1
2020-12-13 14:12:19.672 INFO  com.lzn.config.LogAspect                          :97   [32mc9LdUMEl[0;39m 请求参数: [{"imageCode":"5wn5","imageCodeToken":"j2mg0rPP","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 14:12:19.674 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mc9LdUMEl[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-13 14:12:19.675 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mc9LdUMEl[0;39m ==> Parameters: admin(String)
2020-12-13 14:12:19.675 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mc9LdUMEl[0;39m <==    Columns: id, login_name, name, password
2020-12-13 14:12:19.675 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mc9LdUMEl[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-13 14:12:19.676 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mc9LdUMEl[0;39m <==      Total: 1
2020-12-13 14:12:19.676 INFO  com.lzn.config.LogAspect                          :109  [32mc9LdUMEl[0;39m 返回结果: {"content":{"id":"guHzMCGy","loginName":"admin","name":"超级管理员"},"success":true}
2020-12-13 14:12:19.676 INFO  com.lzn.config.LogAspect                          :110  [32mc9LdUMEl[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-13 14:12:21.231 INFO  com.lzn.config.LogAspect                          :76   [32mmYiBTT9G[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 14:12:21.231 INFO  com.lzn.config.LogAspect                          :77   [32mmYiBTT9G[0;39m 请求地址: http://localhost:9001/system/admin/user/logout/ GET
2020-12-13 14:12:21.231 INFO  com.lzn.config.LogAspect                          :78   [32mmYiBTT9G[0;39m 类名方法: com.lzn.system.controller.admin.UserController.logout
2020-12-13 14:12:21.231 INFO  com.lzn.config.LogAspect                          :79   [32mmYiBTT9G[0;39m 远程地址: 127.0.0.1
2020-12-13 14:12:21.231 INFO  com.lzn.config.LogAspect                          :97   [32mmYiBTT9G[0;39m 请求参数: [null]
2020-12-13 14:12:21.231 INFO  com.lzn.config.LogAspect                          :109  [32mmYiBTT9G[0;39m 返回结果: {"success":true}
2020-12-13 14:12:21.232 INFO  com.lzn.config.LogAspect                          :110  [32mmYiBTT9G[0;39m ------------- 结束 耗时：1 ms -------------
2020-12-13 14:12:21.265 INFO  com.lzn.config.LogAspect                          :76   [32m03gIN61b[0;39m ------------- 【图片验证码】操作开始 -------------
